"EN_source"	"ZGH_target"
"1"	"yan; yiwn/yat, yiwt"
"2"	"sin/snat"
"3"	"krad/kradt"
"4"	"rbعa"
"5"	"xmsa"
"6"	"sţa"
"7"	"sbع"
"8"	"tmniya"
"9"	"tsعa"
"9"	"tsعud"
"10"	".عšra"
"11"	"Hdaš"
"12"	"tnaš"
"13"	"tltaš"
"14"	"rbعtaš"
"15"	"xmstaš"
"16"	"staš"
"17"	"sbعtaš"
"18"	"tmntaš"
"19"	"tsعtaš"
"20"	".عšrin"
"30"	"tlatin"
"40"	"rbعin"
"50"	"xmsin"
"60"	"stin"
"70"	"sbعin"
"80"	"tmanin"
"90"	"tsعin"
"100"	"miya"
"1,000"	"alf"
"1,000,000"	"miliun"
"- less"	"war-/tar-"
"""I will never do that"""	"Haša"
"""take your time"""	"s lqd"
"10,000 Dhs"	"milyun"
"10,000 Dhs"	"minyul"
"a long time ago"	"tizwiri; tizwuri; wahali aya"
"a lot"	"aHnuš; bahra; bzzaf; šigan"
"a lot (number)"	".عtan; gudin"
"a person or place (indicates movement)"	"Zars"
"a while ago"	"šHal aya"
"abnormal (person)"	"nHya"
"abortion"	"l-ijhaď"
"about"	"ġif; xf"
"above"	"afla; nig"
"abrasion (esp. on a mule)"	"anjj""im"
"abscess"	"taHbubt"
"accent"	"Ils"
"accident"	"Laksida"
"accounting"	"lHisabat; lHsab"
"across from"	"imqabal d; agumaţ n; mlul n"
"Adams apple"	"tablHuHt"
"Adams apple"	"tatffaHat n Adam"
"add"	"Zaid"
"address"	"Ladrisa"
"adoption"	"Lxiria"
"advertisement"	"Lišhar"
"Africa"	"Afriqia"
"after"	"dart; ar asra; mnbعd"
"afternoon"	"Tadgwat"
"afternoon snack"	"allas; kaskrot"
"again"	"Diġ"
"against"	"ď'dd"
"ago"	"Aya"
"agreement (n)"	"Alitifaq"
"agriculture"	"tafllaHt; lfilaHa**"
"air"	"rriH; unfus; lhawa**"
"air conditioner"	"Klimatizur"
"airplane*"	"Tiara"
"alarm (clock)"	"Rrafay"
"alcoholic (person)"	"Askayri"
"alergy"	"l-Hassassiya"
"alfalfa"	"lfşşat; lfşşa**"
"alfalfa, dried"	"Lqorď"
"all"	"Kullu"
"all day"	"as kullut; mayl was"
"all of them"	"Kullutn"
"all the time*"	"dima"
"Allah"	"rbbi"
"Allah (figurative speech)"	"bu itran"
"alligator"	"ttimsaH"
"almond"	"lluz"
"almost"	".عlaHal; .عlaiyn; druġ"
"alone"	"i iġf^; i ixf^"
"alphabet"	"lhja; lHuruf**"
"alphabet, Tamazight"	"tifinaġ"
"already"	"yad"
"also"	"awd"
"although"	"mkarr"
"always"	"abda; dima**"
"ambassador*"	"ssafir"
"amulet"	"lHarz"
"and"	"d"
"and (time)"	"u"
"angel hair pasta with cinnamon"	"ssfa"
"angel(s)"	"lmalayka"
"animal pen"	"arHbi n lbhim"
"animal skin"	"ahidur; tahidurt"
"animals (domestic)"	"lbHim"
"animals (wild)"	"luHš; luHuš"
"ankle"	"tawlzit"
"anklet"	"azvi; tazvit; dblij**"
"another"	"wayd/tayd; wyat/tyat; yadnin; yadnn"
"ant"	"awtuf"
"ants"	"iwtfan; tyudfin; yudfan"
"anus"	"axna"
"appearance"	"lmndr"
"appendix*"	"lmşrana zzayda"
"apple, Adams"	"tatffaHat n Adam"
"apples"	"talaHalut; tfaH**"
"appointment"	"rendezvous"
"appropriate"	"ilaq"
"approximately"	"ġor"
"apricot"	"lbarquq; mšmaš"
"April"	"abril; šar rbعa"
"arm"	"afus; iġil"
"armpit"	"daw tayt"
"arms"	"ifasn"
"arrow"	"Lafliš"
"art"	"Lfnn"
"artist"	"Lfnnan"
"ash"	"iġd; iġid"
"ashes"	"Irġd"
"ashtray"	"Tffaya"
"Asia"	"Asya"
"asleep, part of body"	"tumzi tušnt g +body part"
"association"	"Ljamعiya"
"at"	"I"
"at (location)"	"G"
"at the end"	"g tiyira"
"Atlantic Ocean"	"l-muHit l-atlasi"
"auction (n)"	"Tadllalt"
"August"	"ġušt; šar tmniya"
"aunt (maternal)"	"Xalti"
"aunt (paternal)"	".عtti"
"author"	"Lkatib"
"authorities"	"Lmxazn"
"autumn"	"Lxrif"
"available"	"Mujud"
"average*"	"Lmuعdal"
"ax"	"ašaqur; aklzim"
"baby"	"lعil; tadrant; taslmia"
"baby (when talking to another baby)"	"Mumu"
"bachelor"	"Azufri"
"back (animal/person)"	"Tadawt"
"back (of location)"	"ďart; tiġurdin n"
"back, lower (animal/person)"	"tzlaft n tadawt"
"bag, canvas"	"lxnşt; tعadilt"
"bag, plastic"	"Mika"
"baghette"	"Kumir"
"baking powder"	"taxmirt n lgatu"
"bald"	"Amjjuţ"
"ball"	"Takurt"
"balloon"	"Tibiwwlt"
"balloons"	"Tibiwwal"
"ballot"	"tawriqt n lintixab"
"bamboo"	"Aġanim"
"bamboo on rooves"	"Ašfaf"
"bandage"	"Fasma"
"bandaid"	"aHrruq; axrok"
"bangles"	"dama"
"bangs (hair)"	"tawnza"
"bank"	"lbanka"
"banyo, metal"	"ššfna"
"barbary macaque"	"zعtut"
"barber"	"ahjjam; ahssan"
"barbers"	"ihadjmn"
"barefoot (adj.)"	"s lHfa"
"bark (tree)"	"ifršin; lfrši; tifršt"
"barley"	"timzin"
"barn"	"aHanu n lbHim"
"bars, iron"	"talHdidin"
"basil"	"lHbaq"
"basin, for washing hands"	"lmġssl"
"basket"	"limšib; taqfift; taryut; taslt; tazyawt"
"basket (for bread)"	"lmkbb; iswi; tiswit"
"basket (for mule)"	"ašuwari"
"basket, palm"	"tazgawt"
"basket, wicker"	"axsis"
"bat"	"faHrtu; frţettu; frţiţu; farţu"
"battery"	"lHjrat"
"battery, car"	"lbatri"
"be careful"	"Hďu iġf*"
"beach sand"	"alus n lbHar"
"beads"	"aqayn; izllaiyn"
"beak"	"aġnbu; aġnbub"
"beams, ceiling"	"tigjda; tiyjda"
"beans"	"llubya"
"bear (n)*"	"ddub"
"beard"	"alHyan; amar; talHyant; tamart"
"bearded man"	"butamart"
"beater (laundry)"	"taHadaft"
"beauty"	"tiHli; zzin"
"because"	"ašku"
"bed"	"lbayas; lfraš"
"bedbugs"	"igurdan; iwurdan"
"bee"	"tizwit"
"beef"	"aعjli"
"bees"	"tizizwa; tizwa"
"beet"	"Lbarba"
"beetle"	"Abxxuš"
"beets"	"Lbarba"
"before"	"dat; qbl"
"before (time)"	"Ql"
"beggar"	"ddriwš; inmmtri; lmskin; mskin"
"begging"	"Tutra"
"beginning"	"tizwuri; tzwari"
"behind"	"Dart"
"bell"	"nnaqus; srsar"
"belly"	"Axdil"
"belly button"	"tabuţ; tiamعrt"
"below"	"daw"
"belt"	"lHazm; tassmrt; ssmţa**"
"benefit"	"Nnfع"
"berber man"	"Amaziġ"
"berber woman"	"Tamazight"
"between"	"Gr"
"between...and..."	"gr...d..."
"Bible"	"l-injil"
"bicycle"	"bišklit; biškalt; bškirid; vititi"
"bidon"	"Tibrmit"
"bile"	"iz'i"
"bill"	"lHsab"
"binoculars"	"lmri n lhint"
"bird"	"agdid; ajdid"
"birds"	"igdad; ijdad"
"birth"	"Tarwa"
"birth certificates"	"Lizikstri"
"birth control pills"	"lfanid; lfanid n tarwa"
"birthday"	".عid lmilad"
"black (adj)"	"abašan; abxuš; ungal; uniyal"
"blackboard"	"Ssbbura"
"blacksmith"	"Amzil"
"bladder"	"nbula; tanbult"
"blanket"	"lkša; lkwaš; lmlaya"
"blanket, bread"	"zzif n uġrum; tamndilt"
"blanket, woven"	"aHdum"
"bleach"	"Javil"
"blender"	"ţHHana"
"blind (adj)"	"adrġal"
"blister (n)"	"tilfxt"
"blond"	"ašhabun; azrwal"
"blood"	"idamn"
"blood vessel"	"azġur"
"blood vessels"	"izġuran"
"blue (adj)"	"ajnjari; azarqi"
"blue sky"	"asmawi"
"board (wood)"	"talblanšt"
"boat"	"talflukt"
"body"	"şşaHt"
"boil (n)"	"taHbubt; taqayt"
"bolt (lock)"	"şşaqta"
"bolt, metal, sliding (for locking doors)"	"zzkrum"
"bomb"	"lmint; lqanbula**"
"bomb powder*"	"lbarud"
"bone"	"akajmuj; akjij; akzui; aqjbab; iġşş"
"bones"	"iġşan; iukzay; ixsan;"
"boogieman"	"xuš"
"boogiewoman"	"tarir"
"book"	"lštab; lktab"
"boots"	"butyu"
"borders"	"imaran; lHudud"
"both"	"ssin/ssnat"
"bottle"	"taqrعiyt; lqra"
"bottom"	"abud"
"bottom (of)"	"izdar (n); tabut (n); abud (n)"
"boulder"	"aġulid"
"boundary"	"tigit"
"bowl"	"taHwart; tamtliyt; tazlft"
"bowl (low, flat, for couscous)"	"tazlaft"
"bowls"	"tiHwarin"
"box"	"lbakit; lbakiya"
"box, big"	"lkarţtun"
"box, small, metal (for sugar)"	"tarrbiعt"
"box, wooden"	"şşnduq"
"boy"	"arba; arva"
"boys"	"ifrgasn; lqum; iširan"
"bra"	"sutyanat"
"brace (for mud form)"	"lqilb n wuţţub"
"bracelet"	"azbi; azvi; tazvit;"
"Unnamed: 0"	"dblij**"
"bracelets"	"Izbyan"
"brag (n)"	"sHam"
"braid"	"Aqaroi"
"brain"	"allġf; dmaġ; lعql; anli"
"bran (for animals)"	"Ilamn"
"branch, tree"	"izli; tistuin"
"bravery"	"Tiعzzit"
"brazier"	"lkanun; lmjmr"
"bread"	"Aġrum"
"bread, piece"	"avrruy n uġrum"
"bread, plain"	"Tifizwit"
"bread, plate for making"	"Tišint"
"bread, very fat, baked under ashes"	"Abadir"
"break (n) (fracture)"	"Tirzi"
"breakfast"	"lfdur; lftur"
"breast"	"bbuš; if"
"breasts"	"abbušn; ifan; lbzulat**"
"breath (n)"	"Unfus"
"breeze"	"rrwaH"
"breeze in house"	"Lhawa"
"bribe (n)"	"r-ršwa"
"brick, mud"	"Uţţub"
"bride"	"Tislit"
"bridge"	"azqur; lqndrt; tilguit"
"bridle (for mule)"	"aljamu n usrdun; aryamu n asrdun"
"brochette racks"	"Ššwaya"
"brochette sticks"	"id sfud"
"brochettes"	"tašwitin; tišbbiyin; titliwin"
"bronze"	"nHas"
"broom"	"Tašţţabt"
"broom, made from scrubbrush"	"Ifsi"
"brother"	"igma; uima"
"brother-in-law"	"argaz n utma"
"brothers"	"Aytma"
"brown"	"Aqahwi"
"brush"	"lmšta; ššita"
"brushes (for wool)"	"imšţn"
"bubble (noun)"	"tabuwlt; tibiwlt"
"bubbles"	"tibiwlin"
"bucket"	"ataš; aţaz; attas; lkob; sstl"
"bucket, measuring (metal)"	"lعbrt"
"bucket, well"	"aga"
"buckets"	"attasn"
"bugs"	"ibxušn"
"building"	"lbni"
"bulb, meshy, for buta lamp"	"taftilt"
"bull"	"aعjliy; igiz; iyiz"
"bullets"	"rşaş"
"bulls"	"izyarn"
"bundle (n)"	"taymust"
"bureau"	"lmktab"
"burn (n)"	"uġus"
"burns, as a medical cure (n)"	"tiqad"
"burp (n)"	"agorryH; agrriع"
"bus station"	"lmaHţţa n lkiran"
"buses"	"lkiran"
"business card"	"lakarţ vizit"
"but"	"walayni; walini"
"butcher"	"agzzar"
"butter"	"zbda"
"butter, from the cow"	"udi"
"butterfly"	"ibrbilu"
"buttermilk"	"aġu"
"buttocks"	"aşud; axna"
"button"	"abra"
"buttons"	"ibratn"
"by foot"	"s udar"
"by means of"	"s"
"by necessity"	"s irġnan"
"by themselves"	"iġf nsn; iwadu nsn"
"by what"	"mas"
"by yourself"	"xs km/ky"
"cactus"	"aqanaray; tazart n irummin"
"cakes"	"lgatu"
"calandar"	"Lyawmiya"
"calf (cow)"	"Taعjliyt"
"calf (female)"	"Tigizt"
"call to prayer"	"l'adan"
"call to prayer, 1st (sunrise)"	"l-fjr"
"call to prayer, 2nd (noon)"	"tizwarnin; dduhr**"
"call to prayer, 3rd (afternoon)"	"Lعaşr"
"call to prayer, 4th (sunset)"	"lmuġrb; tin wutši"
"call to prayer, 5th"	"lعša; tin yits"
"callous (n)"	"Tilfxt"
"callouses (n)"	"Tilfax"
"camel"	"alġm; alġum"
"camels"	"Ilġuman"
"camping (n)"	"Lmoqhiam"
"can (metal)"	"lHuk"
"candle"	"ššm;ع tašmعt"
"candles"	"Šmع"
"candy"	"lfanid; lHlwa"
"cane, walking"	"taġruyt"
"canon"	"lmdfع"
"cape"	"aznnar"
"cape, black, emrboidered (for women)"	"taHruyt"
"capers"	"taylluş"
"capital (n)"	"lعaşima"
"cards, playing"	"lkarta"
"careful!"	"rar lbal"
"carpenter"	"anjjar"
"carpet"	"tazarbit; tikdift; tišdift"
"carpet, made from palm fronds"	"agrtil n tfruxt"
"carpet, woven plastic"	"agrtil; ajrtil"
"carrot"	"xizu"
"carte de sejour"	"lakart du sejour"
"Casablanca"	"darbida"
"cat"	"muš"
"cataract"	"itran n ţit"
"cauliflower"	"šiflur; šifron"
"cave"	"ifri"
"caves"	"ifran"
"cedar"	"larz"
"ceiling*"	"sqf"
"cement"	"sima"
"cemetary"	"lqbur; tamdint"
"census"	"liHşa"
"centipede"	"dad nuašal"
"ceremony, baby naming"	"sibع"
"chaff"	"nHala"
"chain (n)"	"snslt"
"chair"	"lkursi"
"chalk"	"tabašir; ttabaşir"
"chameleon"	"mHbawš"
"charcoal"	"lfaxr; tirgin"
"charcoal heater (rectangular)"	"lmariu"
"charcoal stove (round)"	"lcanun"
"charity"	"şdaqa"
"chart"	"ljdwal"
"cheek"	"anbuj; anjay; andur"
"cheeks"	"injayn"
"cheetah"	"aġilas"
"cherry"	"habmluk"
"chest"	"admr"
"chest (for people)"	"idmarn"
"chick"	"ašišaw"
"chick peas"	"lHimz"
"chicken"	"afulus; tafulust; yiazird"
"chickens"	"ifulusn"
"chicks"	"išišawn"
"chief"	"amġar"
"child, illegitimate"	"išnti"
"children"	"ifrgasn; lqum; luwašun; iširan; taruwa; drari**"
"childs penis"	"tawjimt"
"chimney"	"šumini"
"chin"	"tamart; timġt"
"chipped rim"	"agrmaš"
"chocolate"	"šklat"
"Christian"	"l-masiHi"
"Christianity"	"l-masiHiya"
"Christians"	"l-masiHyin"
"church"	"lkanisa"
"churn, made from animal skin(n)"	"tijwit"
"cigarettes"	"lgarru"
"cilantro"	"lqzbur"
"cinder block"	"lbrik"
"cinnamon"	"lqrfa"
"circle"	"tabrrrayt"
"circumcision"	"lislam; tzyyin; lxtana; tHara"
"cirlce"	"tamduart"
"cistern"	"šarij; tafnna; tanutfi"
"cities, the big ones in north and west (i.e. Fez, Rabat,Marakesh,etc.)"	"azaġar"
"citizen"	"lmuwaţin"
"city"	"lmdint; tamdint"
"claws"	"axbarn"
"cliff"	"ajdir; akšmir"
"climate*"	"lmunax"
"close to"	"tama n"
"clothes"	"iHruyn; lHwayj"
"clothespins"	"lmqabţ; lqrrasat**"
"cloud"	"asignu; isignu"
"clouds"	"isignaw; tsigniu"
"cloves"	"lqrunfl"
"coals"	"lfaxr; tirgin"
"coat"	"lkabut; lkbbuţ"
"cobwebs"	"asţa n tbaxa"
"cocaine"	"lkukayyin"
"cockroaches"	"zqlil; srraq zzit**"
"coelostrum, cow"	"adġs"
"coffee grounds"	"aHbubn n lqhwa"
"coffee pot"	"lbriq"
"coins"	"ş-şrf"
"cold (n)"	"aqrf; asmid"
"colic"	"azbar"
"color (n)"	"llun"
"colors"	"lluan"
"colors, mixture of many"	"zuaq"
"comb (for loom)"	"taska"
"comb (n)"	"amšat"
"come here!"	"addud"
"comedian"	"baqšiš"
"common hare"	"tawtult"
"Commune"	"ljamaعa"
"community group"	"taqbilt"
"company"	"šarika"
"competition"	"lmunafasa"
"computer"	"lurdinatur"
"conditioner (hair)"	"ssišwar"
"conditions"	"ďďuruf"
"condolences"	"tعziyt"
"condom"	"kaput; mika; prisirvatif"
"cone"	"lqilb"
"confrontation"	"amqibal"
"congratulations"	"mbruk"
"consensus"	"tifaq"
"constitution"	"d-dustur"
"construction"	"lbani"
"contains"	"diks"
"continent"	"lqarra"
"conversation"	"lmunakaša"
"convince"	"qnع"
"cook (person)"	"takuzinit"
"cooked"	"inwan"
"cooked (adj)"	"inwa"
"cookie cutter"	"lkalb n lHlwa"
"cookies"	"lbiskwi; lgatu"
"cooking (n)"	"tinwi"
"cooking pot"	"ţawa"
"cooperation"	"tamunt"
"co-operative*"	"ttعawuniya"
"copper"	"nnHas"
"cord (electricity)"	"lxiţ n ďďo"
"corn"	"asngar; dra; qillu; qrilloh"
"corn stalks"	"aġddu"
"corn, ear"	"tiqillut"
"corner"	"tiġmrt"
"corpse"	"amttin; ljutta"
"corruption*"	"lfasad"
"cost"	"atig"
"cost of transportation"	"lmarkub"
"cotton"	"lqaţn"
"cough (n)"	"takuHut; tusut"
"counter"	"lkuntwar"
"country"	"tamazirt; ddula**"
"court"	"lmHkama"
"courthouse"	"lmHkama"
"courtyard"	"arHabi"
"couscous"	"sksu; ţţعam"
"couscous pot"	"lbrma"
"couscous with cinnamon"	"ssfa"
"couscous, corn"	"butl"
"couscouserie"	"tarukut"
"couscouserie, top"	"taggrat"
"cousin, F on fathers side"	"illis n عmmi/عtti"
"cousin, F on mothers side"	"illis n xalti/xali"
"cousin, M on fathers side"	"yiws n عmmi/عtti"
"cousin, M on mothers side"	"yiws n xali/xalti"
"covers, for sleeping"	"aġamus"
"covet (n)"	"ţţmع"
"cow"	"tafunast"
"cow pen"	"lkuri"
"cows"	"izyarn; tifunasin"
"crack (n)"	"ifxsi"
"craftsperson"	"lmعllm"
"cramps"	"azbar"
"crate"	"lkorba; ssnduq"
"crazy"	"aHyut; taHyut"
"crazy person"	"amعdur; tamعdurt"
"cricket"	"igdu; zrri"
"crime*"	"ljarima"
"crochet"	"lkruši"
"crops"	"anbdu; lġllat"
"crutch"	"taġruyt"
"cucumber"	"lxyar"
"culture"	"t-taqafa"
"cumin"	"ţakamimt; lkamun**"
"cup"	"aġuraf; aġurf"
"cupboard"	"lmariu"
"cups"	"iġrafn"
"curb"	"triţwar"
"curry (n)"	"lkurnb"
"curse, magical"	"taymust"
"curtains"	"lxamya; rridu"
"curve"	"lvirage"
"curves"	"lvirajat"
"cut (n)"	"ubui"
"dance (traditional)"	"aHaydus; aHwaš"
"dandruff"	"lqšra"
"danger (n)"	"l-xatar"
"dark (n)"	"tillas"
"darkness"	"tabxni"
"date (of month)"	"ttarix"
"dates (fruit)"	"tiyni; tibعušin"
"daughter"	"tarbat"
"daughter, mine"	"illi"
"daughter-in-law"	"tislit"
"dawn"	"lfjr"
"day"	"as"
"day after tomorrow"	"nafuska; nif uska; nik waska"
"day before yesterday"	"asaan; aslid; aslid asnat"
"December"	"dujanbir; šar tnaš"
"defense (soccer)"	"ddifع"
"definitely"	"isHa; tsHa; miya f lmiya"
"delicious"	"yaţfut; taţfut"
"democracy"	"ddimuqratia"
"desert"	"sHra"
"design, colorful"	"rršm"
"developing nations"	"dduwal nnamiya"
"development"	"tanmia"
"devil"	"š-šitan; ljjn"
"devilish"	"itušiar"
"devils"	"ljjnun"
"diarrhea"	"abrruţ; aşrriţ; yuzl uxdil; tadist"
"dice*"	"nnird"
"dictionary"	"dictionaire; l-munjid"
"difference*"	"lfrq"
"difficulty"	"šqayt"
"dignity"	"tamxmxt"
"dinner"	"imnsi"
"direction"	"mani"
"director"	"lmudir"
"dirt (on ground)"	"akal; ašal"
"dirt (on person)"	"iršan; lusx"
"dirty (adj)"	"iwssx; ijlx"
"dirty water"	"iršan"
"disabled (adj)"	"akušam; lmuعaq"
"dishes"	"irukutn"
"ditch, irrigation"	"targwa"
"ditch, irrigation, division"	"aġlan"
"ditches, irrigation"	"tirgwin"
"divided by (math)"	"maqsuma عla"
"divided slaughtered animal"	"luziعt"
"division (math)"	"maqsuma"
"divorce (n)"	"arzum; zddu"
"divorced"	"nurzmn"
"dizziness"	"tmlilay"
"djellaba"	"tajallabit"
"do (question word before noun)"	"id-"
"do (question word before verb)"	"is-"
"do not (command)"	"adur-"
"doctor"	"aţbib/taţbibt; adbib/tadbibt;"
"dog"	"igdi; ijdi; iyidi; idi"
"domain*"	"lmajal"
"donkey"	"aġyul"
"donkeys"	"iġyal"
"don't touch me"	"ad uri tggrt"
"door"	"tflut; tiflut; lbab"
"doorstep"	"lعtbt"
"dorm"	"lxiria"
"double boiler"	"tarukut"
"doubt"	"ššk"
"dough"	"arktu; arštu"
"doughnut"	"sfnj"
"down"	"izdar"
"downstairs"	"izdar"
"drain (in shower or floor) (n)"	"l-qrqara"
"drain pipe (on roof)"	"tafrawt"
"drawer"	"lmjrr"
"drawing of water"	"igm"
"dream (n)"	"tawargit"
"dress (n)"	"lqsua; aqaydur; tawjdanit"
"dress shirt"	"lqamija"
"dresser"	"lmaryu"
"drink (n)"	"tmswit"
"drinking (n)"	"tissi"
"drinks"	"l-mašrubat; tissi"
"driver"	"šifur"
"drop (of liquid)"	"timqqit"
"drops (of liquid)"	"timqqa"
"drought"	"ljafaf; taġart"
"drugs"	"lmuxddirat"
"drugs, intravenous"	"tsmiyawin n lmuxddirat"
"drum (large one) (n)"	"ddndum"
"drum (n)"	"agnza; allun; tallunt; ijdm"
"dung (cow)"	"tarfa"
"dung (donkey, mule, horse)"	"imzran"
"dust"	"amruġd"
"dust devil"	"tamzawit"
"dynamite"	"lminat"
"eagle"	"lbaz"
"ear"	"amzuġ"
"early"	"anzay; zik"
"early (dawn)"	"tifawt"
"early, to do something"	"Huru"
"earring"	"taxurst"
"earrings"	"tiwinas; tixursin"
"ears"	"imzgan; imzġan; imzian"
"earth"	"akal"
"Earth, planet"	"ddunit; lعalam"
"earthquake"	"zlzal"
"East (n)"	"lqblt; ššrq"
"easy"	"iuhan; tuhan"
"education"	"tiġri"
"egg"	"taglayt"
"egg yolk"	"tiwrġi n tiglay"
"eggplant"	"dnjal"
"eggs"	"tiglay"
"either"	"ima"
"elbow"	"tiġmrin; tiġmrt"
"election*"	"lintixab"
"electric cord"	"lxiţ n usid"
"electric outlet"	"lpriz"
"electricity"	"asid"
"electricity"	"ďďo"
"elephant"	"lfil"
"embroidery"	"ţţrz"
"end (of events)"	"tiyira"
"enemies"	"iعdawan"
"enemy"	"aعdaw"
"energy*"	"lquwa"
"enough"	"baraka; iwda; safi; yuda"
"ensemble (clothes)"	"ssunbl"
"enterprise"	"lmuqawala"
"entrails"	"tadwart"
"entryway"	"lعlu"
"envelope"	"jwa"
"environment"	"lbi'a"
"epilepsy"	"aquryan"
"equals"	"yusawi"
"equipment"	"irikutn"
"eraser"	"lmimsaHa"
"erosion*"	"taعriya"
"Europe"	"uropa"
"even (adv)"	"awd"
"every"	"ku; matta"
"ewe"	"tili; ţixsi; txsi"
"exactly"	"nišan"
"exam"	"limtiHan"
