"EN_source"	"ZGH_target"
"except"	"ġir; maعada"
"excursion"	"rriHla"
"excuse me"	"samHi"
"excuses (n)"	"tişaعdar"
"execution"	"liعdam; tazlakt"
"exercise (n)"	"riada"
"exercise* (n)"	"tmrin"
"experience (n)"	"tjriba"
"expression (facial)"	"tifiras n uqmu"
"expression (literary)"	"iwaliwn"
"extremist"	"mutatarif"
"eye"	"ţiţ"
"eye, white of"	"timli n ţiţ"
"eyebrows"	"timiwa; timuwa"
"eyeglasses"	"lmdadr; lmdrat; nďaďr"
"eyelashes"	"argaln; arjaln; aryaln; ašbabn"
"eyes"	"aln"
"fabric scraps"	"iHarqan"
"fabric*"	"ttub"
"face (n)"	"aqmu; udm"
"factory"	"luzin"
"faith"	"lnit"
"faithfully"	"snit"
"faithfulness (sexual)"	"lixlaş"
"fake"	"izwwr"
"falcon"	"lbaz"
"fall (season)"	"lxrif"
"family"	"lعaila; taxamt; ait uxam"
"family of..."	"ayt"
"famine"	"taglft; jju**ع"
"fan (n)"	"lfrfara; tarrwaHt"
"fan (of something) (n)"	"mušjjiع"
"farm"	"lfirma"
"farmer"	"afllaH"
"fart (n)"	"urth"
"fart (silent) (n)"	"akuffi; urd"
"fart (with noise) (n)"	"akuzzi"
"farts (silent) (n)"	"urdan"
"fast (adj)"	"fimara; fisaع"
"fat (animal) (n)"	"tadunt"
"fat (n)"	"lidam"
"father"	"baba; bba"
"fatigue (n)"	"tabxlit"
"faucet"	"lbzbuz; robini"
"faucet (public)"	"bumba"
"favorite (adj)"	"daytعjib"
"fear (n)"	"tawda; lxuf**"
"feather"	"rriš"
"February"	"fbrayr; šhr juj"
"feelings"	"lxadr; ššuعur**"
"feet"	"idarn"
"fence"	"lHdd; tigitt"
"fever"	"tamġart; tawla; sxana"
"few (adj)"	"idrus"
"few (n)"	"imik"
"fiance"	"tislit"
"fiancee"	"lxatiba"
"fibula"	"tisruns"
"field"	"igr; ijr"
"field, playing"	"ttiran"
"fields"	"ijran"
"fig"	"tazart"
"fig liquor"	"maHya"
"fight (n)"	"iniġi"
"figs"	"ibuzikn"
"figs, black"	"abrdil"
"figs, early"	"ikurran; iquran"
"file folder"	"lmilf"
"file, metal"	"tilima"
"filter"	"tasfayt"
"fine (monetary)"	"lxdit; lxtiyt; lġarama**"
"finger"	"aďaď"
"finger, middle"	"raHu"
"finger, pinky"	"talilat"
"finger, thumb"	"ikmz"
"finger, thumb"	"išmz"
"fingernail"	"askar; asyar"
"fingernails"	"askarn"
"fingers"	"iďuďan"
"fire (n)"	"afa; lعfit"
"fire stand, iron"	"iniyn n wafa"
"fireplace"	"almssi"
"firestarter"	"rabus"
"firm"	"lfirma"
"first (adj)"	"amzwaru; amzgwaru"
"first (adv)"	"zwar"
"fish"	"asslm"
"fish (pl)"	"isliman; islman"
"fist"	"lbunia"
"five minutes"	"qşm"
"flag"	"lعlam; rraya"
"flashlight"	"lpil"
"flat portable surface used for flattening bread"	"aglim"
"flatterer"	"asHHar"
"flatterers"	"isHHarn"
"flea"	"agurdu; awurdu"
"fleas"	"igurdan; iwurdan"
"flesh"	"tifiyi"
"flies"	"izan"
"flip flops (plastic, for bathroom)"	"mššaya"
"flirting"	"aqşr"
"flood (n)"	"anji"
"floor"	"akal; ašal"
"floor (cement)"	"ďďşş"
"flour"	"aggurn; awurn; awwrn; farina; imndi"
"flour, course"	"ibrin"
"flour, white"	"lfurs"
"flower"	"ajddig; ajdig; aljig"
"flowers"	"ijdign; iljign"
"flute"	"tašعbut; tibinzit"
"fly"	"izi"
"foal"	"asnus"
"fog"	"amdlu; ďbaba**"
"folder"	"lmilf"
"food"	"lmakla"
"food (lunch)"	"imkli"
"food (meal)"	"tirmt"
"foot"	"adar; afdahil; atar"
"foot, ball of"	"awurz"
"footprints"	"aعşr"
"for"	"i"
"for example"	"matalan; tamatrt; lmital**"
"forbidden"	"mamnuع"
"forcefully"	"s ddrع"
"forearm"	"iġil"
"forearms"	"iġaln"
"forehead"	"ayrni; ayri"
"foreigner"	"abrrani; arummi; imzzi"
"foreigners"	"imzzan; irummin"
"forest"	"lġabt"
"fork"	"furšita"
"fork (for wool)"	"isikan; istkan"
"form (for mud construction)"	"ttabut"
"form (paper)"	"tawirqt"
"fox"	"aعlbun; baġu; baġuġ; barġn; išعab"
"foxes"	"iعlban"
"free (n)"	"fabur"
"freedom"	"lHurriya*; tilili"
"french fries"	"lfrit"
"Friday"	"ljumuعa"
"friend"	"amdakl/tamdaklt; asmun/tasmunt"
"frog"	"agru; jranna**"
"frogs"	"igrawn; igura; jran**"
"from"	"sg; zi"
"front (of location)"	"dat (n)"
"fruit"	"lfakit; lfašit"
"fruit (after meal)"	"ddisir"
"frying pan"	"lmqla; tafant"
"fuck off"	"sir tquwd"
"full time workers"	"lambuš"
"fun"	"ilihan; nnašat; ršaqt"
"funnel"	"inifif"
"future"	"lguddam; lmustqbal**"
"gall bladder*"	"lmrrara"
"game like chess"	"ďama"
"garden"	"jjrda; tabHirt"
"gardener"	"ajardini"
"garlic"	"tiskrt; tuma**"
"garlic press"	"assara tuma"
"gasket"	"jlda"
"gasoline (for cars)"	"mazot"
"gasoline (for motor bikes)"	"issans"
"gate"	"imi; lbab**"
"gauze"	"lfasma"
"gay (person)"	"liwat"
"gazelle"	"tamlalt"
"gendarme, head"	"lajudan"
"gently (adv)"	"s lHil; s lxaţr"
"germs"	"lmikrubat"
"get well"	"ad iعfu rbbi"
"gift (n)"	"lkadu; tarzift"
"ginger"	"sknjbir"
"girl"	"tarbat"
"girls"	"talqumin; tirbatin; tiširatin"
"glacoma"	"amalu n waln"
"glass"	"jjaj"
"glass (drinking)"	"lkass"
"glasses, eye"	"nďaďar; nţaţar"
"glove"	"tqašr n wafus"
"gloves"	"ligat; sbbaعyat"
"glue"	"lkula; lşaq"
"goal (soccer)"	"Haris"
"goal keeper"	"Haris"
"goals"	"lahdaf"
"goat"	"taġat"
"goat (M)"	"aعtrus; iqbi; abrrad"
"goat (male, baby)"	"iġjd"
"goats"	"tiġtin"
"God knows"	"llahuعlam"
"goiter"	"aglu; tirti"
"gold"	"ddhb"
"good"	"izil; lxayr; iġuda"
"good (tasty)"	"yusad"
"good behavior"	"lHya"
"good bye"	"ayg rbbi sstr; llahiعawn; layhni^; bslama**"
"goodness"	"tiHli"
"goodnight"	"nsas g lman"
"goodnight (to more than 1 person)"	"nsatas g lman"
"gopher (persons job)"	"ablandu"
"gossip (n)"	"tabrgagt"
"gound (adj)"	"sanida"
"government"	"ddula; lmxazn"
"grain"	"imndi"
"grammar*"	"nnaHw"
"grandfather"	"bba Hlu; dada"
"grandmother"	"mma Hlu; nanu"
"grandparent"	"Hlu"
"grapes"	"aďil"
"graph"	"rasm taxţiţi"
"grass"	"lHšiš; rrbi;ع tuga; tuja"
"grasshopper"	"tamurġi; aعbrqu"
"grasshopper (small)"	"avurġs"
"grave (n)"	"asmdl; lqbr; timdlt"
"gravestone"	"tanmnirt"
"gravestones"	"tmnirin"
"graveyard"	"tamdint"
"gray*"	"armadi"
"graze (n)"	"tayssa"
"greed"	"jju;ع ţţmع"
"green"	"axdri; azizaw"
"grey"	"armadi"
"grill"	"šuwaya"
"groom (n)"	"isli"
"grooms"	"islan"
"ground"	"akal"
"ground (i.e. spices)"	"ittzďa"
"ground grains"	"iziď"
"guard"	"aعsas"
"guest"	"anbji; anbyi"
"guests"	"inbiawn"
"gully, drainage"	"talat"
"gulp (n)"	"tagummimt"
"gum, chewing"	"lmska; nmska"
"gums"	"aksum n tuġmas; tifiyi n tuġmas"
"gun"	"kabus; lfrdi"
"hail"	"ibruri"
"hair"	"azzar"
"hair (goat)"	"inzadn"
"hair (messy, on a child)"	"takukit"
"hair (messy, on an adult)"	"akuki"
"hair, small (esp. knuckles)"	"inzd"
"hair, strand of"	"inzad"
"hairs, small (esp. knuckles)"	"inzadn"
"hairs, white"	"išiban"
"half"	"amnasf; nş**"
"hallucination"	"sHišir"
"hallway"	"lعlu"
"hammer"	"lmţrqa; tasmart"
"hammer (for sugar)"	"zzgliz; zziliz"
"hand"	"afus"
"handkerchief"	"zzif"
"handle, axe"	"tirgxt; trkxt"
"hands"	"ifasn"
"handspan"	"tardast"
"harassment*"	"nggan"
"hardship"	"tamara"
"hardware store"	"ddrugri"
"harelip"	"afriat"
"harvest"	"anbdu"
"harvest (grass)"	"lHšiš"
"hat"	"kaskita; tarbbat; tarbuš"
"hay"	"alim"
"haze (weather)"	"ďbaba"
"he"	"ntta"
"head"	"aqllal; ixf; uxsas"
"headache, migraine"	"ššqiqa"
"headdress (metal)"	"tryamut n tislit"
"heads"	"iġfawn; uxssn"
"health"	"şşaHt"
"health clinic"	"sbiţar"
"healthy"	"ijji; işHa"
"heart"	"awl; ul; lqlb**"
"heat"	"lHma"
"heater"	"šufaj"
"Heaven"	"ljnt"
"hedgehog"	"bu mHmd; insi"
"heel"	"awrz; taylzimt; urz"
"heels"	"iwrzan"
"height"	"tuvda"
"hell"	"afa; jahnnama"
"help (n)"	"lmaعawnt"
"hemorrage"	"bzzaf n idamn"
"hen"	"tafullust"
"her"	"nttat"
"her (direct obj. pronoun)"	"-tt"
"her (indirect obj. pronoun)"	"-as"
"her (possessive pronoun)"	"-ns"
"herb, grown in fields"	"tanuġa"
"herd"	"aštal"
"herding"	"tayssa"
"here"	"da; daddġ"
"here it is"	"han"
"heroin"	"ihirwin"
"hers"	"win-ns/tin-ns"
"hiccup"	"tiqqst"
"hill"	"tawrirt"
"him"	"ntta"
"him (direct obj. pronoun)"	"-t"
"him (indirect obj. pronoun)"	"-as"
"hip"	"tazuyt"
"his"	"-ns"
"his"	"win-ns/tin-ns"
"hobbies*"	"lhiwayat"
"hobby*"	"lhiwaya"
"hoe"	"aġlzim; taylzimt"
"hole"	"axjuj; axurri; iġisi; taxurrit; tiġisit"
"holes"	"tiġisa"
"holiday"	"tigga; lعuţla**"
"homesickness"	"lqnd"
"homework"	"tmrin"
"honey"	"tamamit; tamimt; tammt; tamnt"
"hood"	"agunun"
"hoof"	"sfiHt; tisilt"
"horn"	"aqrruy; isk"
"horn (car)"	"klaksun"
"horns (animal)"	"askyun; iqrruyn; iqurray; ksawn; tkruin; tskawwin"
"horse"	"iyis"
"horse (female)"	"tagmart"
"horses"	"iysan"
"horseshoe"	"tisilt"
"hose"	"tiyu"
"hospitable (adj)"	"aعryan"
"hospital"	"sbitar"
"hostel"	"gite"
"hotel"	"lutil"
"hour"	"tassaعt"
"hours"	"swaya"
"house"	"jgwa; taddart; tigmi"
"housedress"	"pijama"
"houses"	"tadarwin; tidartwin"
"how (interrogative)"	"manimš; manimšidda"
"how much"	"mšta; sHal**"
"human being"	"bnadm"
"human rights*"	"Huquq linsan"
"hummingbird"	"Hyayyu"
"hunger"	"lazz"
"husks, corn"	"aHlfuš"
"hyena"	"ifis; mjġyul"
"I"	"nk; nkin"
"I"	"nk"
"I love you"	"da km/k tiriġ"
"I think so"	".عniġ; imkn**"
"ice"	"agris; asmid; iwri"
"idea"	"rray; lfikra**"
"if"	"ig; mk; mš"
"if only"	"mrday"
"immigrants"	"lmuhajrin"
"immigration"	"lhijra"
"importance"	"g (conj) muhim"
"important"	"ihmma; muhim**"
"in"	"j"
"in (location)"	"g"
"in front of (location)"	"dat; lgdam"
"in order (counting)*"	"rttb"
"in order (not messy)"	"jmع"
"in order to..."	"afad; baš; marad"
"in the middle (of)"	"ammas (n)"
"in the name of God"	"bismillah"
"incense"	".عud loqmari; ljawi; nndd"
"independent"	"listiqlal"
"industry"	"şşniعt"
"infection"	"abďay; aعţţib"
"information"	"inarmaysn; lmaعlumat**"
"injection"	"jjlba; tismi"
"injury"	".عrrm"
"innocent*"	"bari"
"insect"	"abxu; abxxuš"
"insects"	"ibxxušn"
"inside (of)"	"agnsu (n)"
"inspector"	"lmuftiš"
"instructions*"	"ttعlimat"
"insurance"	"rasurans"
"interesting"	"ihmma"
"intersection"	"gr ibrdan"
"intestine"	"asrm"
"intestines"	"isrman"
"investment"	"stitmar"
"invitation"	"taġuri"
"iodine"	"lyud"
"iris"	"lعin n ţit"
"iron fire stand"	"iniyn n wafa"
"ironwork grill (window)"	"lgriyaj; ššbbik"
"irrigation ditch"	"targwa"
"is (question word before noun)"	"id-"
"is (question word before verb)"	"is-"
"island"	"l-jazira; tagzirt; tayzirt"
"isle"	"znqt"
"it (F object) (direct obj. pronoun)"	"-tt"
"it (M object) (direct obj. pronoun)"	"-t"
"it exists (it is there)"	"mujud"
"itch (n)"	"ašmaz"
"its none of my business"	"maši šuġli"
"its none of your business"	"maši šuġlk"
"IUD"	"lعamaliya"
"IV"	"sirum; tismi n lqwwa"
"jack, tire"	"lkrik"
"jacket"	"djakita; lfista"
"jail"	"lHabs"
"January"	"yanayr; šar waHd"
"jar (n)"	"lqrعa"
"jaundice"	"bu şfir; siwriġ"
"jaw"	"taqşmart"
"jealousy"	"lġira"
"jellaba"	"tajllabit"
"jelly"	"confitur"
"Jew"	"uday"
"Jews"	"l-yahud; udayn"
"job"	"lxdmt"
"jocularity"	"rršqt"
"joint (i.e. knee)"	"lmsfl"
"joke"	"nnukta"
"joker"	"baqšiš"
"joker (in cards)"	"jjokir"
"joking around"	"lhďrt"
"jokingly (adv)"	"s عnwa"
"journal (personal)"	"lyawmiyyat"
"journalist"	"saHafi"
"jug"	"aqlil; lxibit"
"juice"	"lعaşir"
"July"	"yulyuz; šhr sbع"
"June"	"yunyu; šhr sţa"
"juniper"	"tawalt"
"just"	"ġas; ġir"
"just now"	"dġik; mHra"
"kettle"	"lġllay; lmqraš"
"key"	"tasarut"
"keys"	"tisura"
"kid (small goat)"	"iġjd; iġšt; tiġšt"
"kidney"	"tigzlt; tiyzlt"
"killing"	"mnġiwt"
"killing"	"tanuġi"
"kilogram"	"kilo"
"kindling"	"lqšš"
"king"	"aglid; ayllid; lmalik"
"kingdom*"	"lmamlaka"
"kitchen"	"izġi"
"knife"	"tajnwit; lmus**"
"knot"	"tamurkist"
"ladder"	"sslum; taskkalya"
"ladle"	"aġnja"
"lake"	"lbuHayra"
"lamp"	"tajjajt"
"languages"	"lluġat"
"lantern"	"tajjajt"
"last"	"amgaru/tamgarut"
"latch"	"şşaqta"
"later"	"mnbعd; asani"
"law"	"lqanun"
"lawyer"	"lmuHami"
"leaf"	"ifrr"
"leather"	"jjld"
"leather*"	"lkwir"
"leaves"	"ifrawn"
"left"	"azlmat"
"lentils"	"lعds"
"leprosy"	"lbrş"
"lesson"	"ddrs"
"lessons"	"ddurus"
"letter"	"tabrat"
"liar"	"bu ikrkisn; bu ixudadn"
"lid"	"tasdlt; timdlt; tismdlt"
"lie (n)"	"axudad; iskrlkasn; ixdadn; lkdub"
"lies"	"ihalaln; ikrkisn; ixudadn; tiHlal; lkdub**"
"life"	"tudrt; lHayat**"
"lifestyle"	"lmعišt"
"light (n)"	"asafu; asidd; ďďu"
"light bulb"	"lbula"
"light switch"	"nnggasa"
"lighter"	"lbrika"
"lightning"	"usm"
"like (comparison)"	"am; zun"
"line (of people)"	"şşf"
"line (on paper)"	"ssţr"
"line (that one waits in)"	"afalis"
"lines (in paper)"	"ssţur"
"lines (of people)"	"şşfuf"
"lion"	"izm"
"lip"	"anfur; anšuš"
"lips"	"anfurn; anšušn; axmim"
"liquid"	"zund aman; s-sail**"
"litter"	"zzbl"
"little (n)"	"drus; imik; imiq"
"liver"	"tassa"
"livestock"	"lbhaym"
"lizard"	"tabrdamušt; tazlmumuyt; tiqlit"
"loaf of bread"	"tangult; taxubzit; tuġrift"
"loan"	"tardlawt"
"lock (bolt) (n)"	"şşaqta"
"lock (n)"	"lqfl"
"locust"	"tamurġi"
"logs"	"iquva"
"lollipops"	"lmşaşa"
"loneliness"	"lqnd"
"longing (for) (n)"	"taġufi"
"loom"	"asţa"
"loss (n) (vs. profit)"	"irzan"
"lotion"	"ddhna"
"lotto-like game"	"tiayrsi"
"love (n)"	"baďaď; lHub; tayri"
"luck"	"zzhr"
"lunch"	"allas; imkli"
"lung illness (caused from work in mines)"	"silicuz"
"lungs"	"turin"
"lymph nodes"	"iqojjan"
"lyrics"	"lkalimat"
"magnet"	"dinamu"
"mail"	"lkuryi"
"majority"	"šigan; l'aġlabya**"
"make-up (n)"	"iţlan"
"male*"	"ddkr"
"mallet (for compacting dirt)"	"lmrkz"
"man"	"argaz; ariaz; aryaz; lعil"
"manager"	"lmudir"
"manager, water"	"aعlam n trgwa"
"manure"	"laġbar"
"manure heap"	"abduz; amduz"
"many"	".عddan; bzzaf; gudin(t); kigan; šigan; wahli n"
"map"	"lxariţa"
"March"	"mars; šar tlata"
"mare"	"tagmart"
"marketing*"	"ttswiq"
"marriage"	"tamġra"
"marrow, bone"	"adif"
"mask of pregnancy"	"takula"
"masturbation"	"tizzt; tummizt"
"mat"	"agrtil"
"matches"	"luqid"
"material"	"lkttan; ttub"
"mathamatics"	"rryadiat"
"mattress"	"lbayas; namusiya"
"mausoleum"	"agurram"
"mauve (color)"	"aHarmlal"
"May"	"mayyu; šar xmsa"
"maybe"	".عniġ"
"mayor"	"ajrray; muqadam"
"me (direct obj. pronoun)"	"-i"
"me (indirect obj. pronoun)"	"-i"
"meal"	"tirmt"
"meal, last one before sunrise during Ramadan"	"şHur"
"meals"	"tirim; utši"
"measles"	"buHmrun; buzgwiġ; buzgwaġ"
"meat"	"aksum; tifiyi"
"meat skewers"	"tašwitin; tišbbiyin; titliwin; tizarzay"
"meat, diced"	"tašwitin"
"meat, dried"	"lgdid; lqdid"
"meat, goat"	"lعnzi"
"meat, ground*"	"lkfta"
"meat, sheep*"	"lġnmi"
"meat, without bones"	"lhbra"
"mediator"	"amzizrt"
"medicine"	"asafar; ddwa"
"Meditteranean Sea"	"lbHar l-abyad l- mutawassit"
"meeting"	"ajmmu;ع lijtimaع"
"meeting of leaders"	"ljmaعt"
"melting pot (literally 7 vegetables)"	"sbع xdur"
"men"	"irgazn; irgzn; irizn; iryizn"
"menu"	"lmanu"
"merchandise"	"ssliعt"
"merit badges (on uniforms)"	"lgrad"
"metal"	"lHam; lHdid"
"metal box (for sugar)"	"ţarbiعt"
"metal stick for coals"	"ašnqs n wafa"
"metal, a useless"	"aqzdir"
"piece"	"Unnamed: 0"
"metal, flat, to put on roof"	"aqzdir"
"meter (in taxi)"	"lkuntur"
"mice"	"iġrdayn"
"microscope*"	"lmijhar"
"military"	"aعskri; lعskr"
"military guys"	"amxzni"
"milk (n)"	"lHlib"
"Milky Way"	"asif n igna"
"mill"	"azarig; azrg; tisiad;"
"mill, water"	"azrgn n waman"
"millions (money)"	"brikat"
"minaret"	"taşşumعt"
"mind (n)"	"lعql"
"mine (minerals)"	"lġar; lmnjm**"
"mine (possessive)"	"win-u; tin-u"
"mineral"	"lmعdn"
"minerals"	"lmعadn"
"minister (govt)"	"luzir"
"ministers (govt)"	"id luzir"
"mint"	"liqamt; naعnaع"
"minus"	"nqis"
"mirror"	"lmli; lmri"
"miss"	"lalla"
"mistake"	"lafut; lġalaţ; lxta"
"mister"	"sidi"
"molar"	"ajjrug"
"molars"	"ajjrgun"
"mold (for bricks)"	"lqalb"
"mold (n)"	"aġmal"
"mole (on skin)"	"taHbubt"
"Monday"	"ltnin"
"money"	"idrimn; iqaritn; lflus"
"money order"	"lmanďa"
"monkey"	"zعţuţ"
"month"	"ayur; ššhr"
"moon"	"ayur"
"more"	"uggar"
"morning"	"şbaH"
"morning (early)"	"tifawt"
"Moroccan"	"amaġribi/tamaġribit"
"Moroccans"	"imaġribin"
"mortar and pestle"	"tafrdut"
"mortar and pestle*"	"lmhraz"
"mosque"	"ljamع"
"mosquito"	"abiba"
"most*"	"l-aġlabya"
"moth"	"ibilbilu; ibrbilu"
"mother"	"mma*; yu*; imma*"
"mountain"	"adrar; aġulid; anbd; iġil; isk; jbl**"
"mountain pass"	"tizi"
"mountains"	"lعuari"
"mouse"	"aġrday; taġrdayt"
"mousetrap"	"qrra n iġrdayn; tasskolt; tazqqurt"
"mouth"	"imi"
"movement"	"amštj; tmštgi"
"much"	"bzzaf; kigan"
"mud"	"alud; aluţ; talaxt"
"mud (really bad)"	"alġiġ"
"mug"	"aġurraf; awraf"
"mulberry"	"ttut"
"mule"	"asrdun; tasrdunt"
"mules"	"isrdan"
"multiplication (math)"	"ďďrb"
"multiplied by (math)"	"fi; madruba"
"muscle"	"tabujjut; lعďala**"
"muscles"	"tibujja; lعdalat**"
"mushroom"	"takufit n tmġart"
"music"	"lmusiqa"
"musket"	"bušfr"
"Muslims"	"inslmn; muslimin**"
"must (w/verbs)"	"ixssa (reflexive)"
"mustache"	"lmustaš; šlaġm"
"mute person"	"aznzul"
"my"	"-inu; -nu"
"nail"	"amsmar; ansmar; tamzmart"
"nail clippers"	"tiġumdin; lmqş**"
"naked"	"asboţ; Hazudi"
"name"	"ism"
"name, family"	"kunya; lknia"
"names"	"ismawn"
"nation"	"ddula"
"nationality"	"ljinsia"
"nature"	"ţţabiعa"
"naughtiness"	"tamssi"
"naughty person"	"lm'sxut(a)"
"nausea"	"timlilay"
"near (location)"	"tama n"
"necessary"	"labda"
"neck (n)"	"agrd; agrt; amgard;"
"necklace"	"asnsar; lHnqa; tazra"
"necklace (shell)"	"aqayn"
"nectarine"	"šhdya"
"needle"	"taxyiat; tisgnit; tismi"
"needles, knitting"	"imsmarn n taduht"
"neighbor"	"adjar"
"neighbors"	"adjarn"
"neither...nor..."	"la...ula"
"nest"	"akutf"
"never (future)"	"ursar"
"never (past)"	"urdjin"
"news"	"lxbar"
"next"	"didan"
"next to"	"tama n"
"next year"	"imal"
"night"	"ggid"
"night before last"	"aslid idgam"
"nipple"	"iġf n bbuš"
"no"	"ay ha; iHi; uHu; wahi"
"no longer"	"uryad"
"no one"	"awd yan"
"no problem"	"ihnna lHal; maš igan;"
"nobody"	"awdyan"
"noise (n)"	"aqqur; şdaع"
"nomads"	"irHaln"
"noodles"	"ššعria"
"nor"	"wala"
"normal"	".عadi"
"north"	"ššamal"
"North America"	"amerika šamalia"
"nose"	"anxar; axmuy; tinzar"
"nose, runny"	"xamuš"
"noses"	"ixumay"
"nostalgia (for)"	"taġufi"
"not (for nouns or"	"urid"
"not possible"	"ur af (conj in past); ur"
"not yet"	"urta"
"notebook"	"lkunnaš"
"nothing"	"amya; awd imiq; awd"
"noun"	"ism"
"November"	"nwanbir; šar Hdaš"
"now"	"dġi; dġik; tassعt i"
"number"	"rrqm"
"numbers"	"larqum"
"nurse"	"afarmli/tafarmlit"
"nutmeg"	"lguza"
"oats"	"lxorţal"
"objectives"	"lmurad; lahadaf**"
"obstruct"	"Haşr"
