"EN_source"	"ZGH_target"
"occasion"	"dikra; lfurşa"
"ocean"	"lbHr; l-muHit"
"October"	"oktobr; šar عšra"
"odd (i.e. 1, 3, 5)"	"waz"
"of"	"n"
"offensive"	"sxsr (conj. in present)"
"office"	"lbiru; lmktb"
"offspring"	"tarwa"
"oil (n)"	"zzit"
"oil, machine"	"lmazuţ"
"ointment"	"pumada"
"old man"	"awsir"
"old woman"	"tawsirt"
"olive"	"zzitun"
"olive oil"	"zit lعud; zzit n zzitun"
"on (objects)"	"ġif; xf"
"on (top of)"	"afla n"
"on the side"	"tasga"
"once"	"yat tiklt"
"one third"	"tulut"
"oneself, by"	"i wadu*; ixf^"
"onion"	"azalim"
"only"	"day"
"opening in front of shirt (women)"	"awsi"
"opinion"	"ray"
"opinions"	"id rray; larriyat"
"opportunity"	"lfurşa"
"opposite"	"ďď'd; lعks"
"optomistic*"	"mutafail"
"or"	"nġd"
"or (question)"	"mad; mid"
"orange (color)"	"alimuni"
"orange (fruit)"	"llimun"
"orchard (usually w/in a wall)"	"urti"
"oregano"	"azuknni; iziknnu; zzaعtar**"
"organization"	"munďďama"
"others"	"wiyď; tiyď"
"otter"	"igdi n waman; ijdi n waman"
"our"	"-nġ"
"ours"	"win-nġ; tin-nġ"
"outfit (clothes)"	"ssunbl"
"outside (of)"	"brra (n)"
"oven"	"afrran"
"over"	"nig"
"over here"	"iwrd"
"over there"	"azyin; iwrin"
"package"	"kulia; lbkit"
"page"	"sfHa"
"pages"	"sfHat"
"pain (n)"	"angaz; azbar"
"paint (n)"	"lbantura; şbaġt; şbaqt"
"paint brush"	"şşita n şbaġt; ššiţa n şbaġt"
"pair"	"tayuga"
"pair (cards)"	"rrunda"
"palm (of hand)"	"tidiklt"
"palm tree"	"tafruxt; tiyni; tifrxin"
"pan (1 handle)"	"lkasruna"
"pan (2 handles)"	"lgamila"
"pancake"	"bġrir"
"pancake-like bread"	"toġrift"
"panther*"	"lfahd"
"panties"	"lgrsun; slip"
"pants"	"asrwl; ssrwal"
"paper"	"tawriqt"
"paprika"	"tHmira"
"parade"	"listiعrat"
"paradise"	"ljnt"
"paragraph*"	"lfqra"
"parasite"	"ibuxa"
"parents"	"lwalidin"
"parliament"	"lbrlaman"
"parsley"	"lmعdnus"
"part (of whole)"	"ţarf"
"partridge"	"taskurt"
"party"	"lfišta; lHafla"
"party (get together)"	"zrda"
"party, birth"	"sibع"
"pass, mountain"	"tizi"
"pasta"	"brkuks"
"pasta (noodles)"	"ššعria"
"pastry (fried and sugar coated)"	"šbkia"
"pastry cloth"	"agulim"
"pastry, flaky"	"trid"
"pasture"	"almu"
"path"	"abrid; šanţy"
"path going up hill"	"tamadla"
"patience"	"şşbr"
"paved road"	"gudron"
"peace"	"lhnna; lman"
"peach"	"lxux"
"peanut butter"	"amalu"
"peanuts"	"kawkaw"
"pear"	"bouعwid; tfiras"
"peas"	"jlbana"
"pedal (gas)"	"lksiratun"
"peelings"	"ifrka"
"pen, animal"	"arHbya; tafrgant"
"penalty card"	"indar"
"pencil"	"lkalamrasas; lqalam"
"penis"	"abaşşa; abllu; awjjim"
"penis (slang)"	"warixs; zb"
"penis (slang) (least shocking)"	"lqlm"
"people"	"mddn"
"people (of 1 nation)"	"šعb"
"people, high birth"	"šrfa"
"people, low birth"	"iعamin"
"people, poor"	"drawš"
"peoples (of nation)"	"ššuعub"
"pepper (spice)"	"lbzar"
"pepper (vegetable)"	"tiflflt"
"pepper, bell"	"ififl; tifulfil"
"pepper, hot"	"tflflt iHran"
"pepper, hot"	"tifulfil tamharuţ"
"peppermint"	"fliu"
"perfume"	"lbxur; rriHa"
"perhaps"	".عniġ"
"person"	"bnadm"
"person missing teeth"	"agrmaš"
"person who cannot talk"	"aznzul"
"person who stutters"	"atmtam"
"person with gray hair"	"ašiban"
"person with leprosy"	"anjdam"
"person with one eye"	"afrdi n tit"
"person, alcoholic"	"askayri"
"person, blind"	"abukad"
"person, crazy"	"amعdur/tamعdurt"
"person, cross-eyed"	"aziwal; azlm"
"person, deaf"	"aznzul"
"person, degraded"	"amazdar"
"person, dignified"	"amxmax"
"person, high birth"	"agurram; ššrif"
"person, hunchbacked"	"bu tayut"
"person, low birth"	"aعami"
"person, mute"	"aznzul"
"person, nosy"	"afaduli"
"person, old"	"amġar/tamġart; yusir/twssir"
"person, poor"	"driwš"
"person, sick"	"amuţin"
"pessimistic*"	"mutašaim"
"pestle"	"tafrdut"
"pestle (stone)"	"azduz"
"pharmacy"	"lfrmasiyan"
"phlegm"	"axlul; axnsir"
"phone number"	"nmra n tilifun"
"photograph"	"tswira"
"photographs"	"tsawr"
"pick-axe"	"ašaqur"
"picnic"	"rriHla"
"pictures"	"tsawr"
"piece"	"lmurşu"
"pig"	"aHluf"
"pigeon"	"aHmmam; amirad; atbir"
"pill"	"lfanid; lknina"
"pillow"	"attag; lmsnnda; lmxdda; lusada; tatayth"
"pillows"	"attagn"
"pills"	"lkninat"
"pinch (n)"	"tubbit"
"pink"	"awardi"
"pinwheel"	"lfrfar"
"pipe"	"aqadus"
"pitcher"	"aġrraf"
"pitchfork"	"tamdra; tizrt"
"place"	"adġar"
"place for prayer, in mosque"	"timzzilit"
"place where people wait to find work"	"lmowkf"
"place, high"	"agdal"
"place, higher"	"azilal"
"placenta"	"timatdin"
"placenta (euphemism)"	"utmas"
"places"	"idġarn"
"plan"	"lblan"
"planet"	"ddunit; lkawkab**"
"plans"	"lblanat"
"plant, hallucinogenic"	"taburzigt"
"planting"	"tayrza"
"plaster"	"lgbş; ljir"
"plate"	"amalay; amţliy; tbşil"
"pliers"	"lqaţţ"
"plow (n)"	"awulu"
"plowing"	"tayrza"
"plowing, by hand"	"lqlib; tukurt"
"plus (math)"	"zaid"
"pocket"	"jjib; jjnb"
"poem*"	"ššiعr"
"poems"	"timnaţin"
"poet"	"amdiaz; ššaعir**"
"poison"	"ssm"
"poisoning"	"ištša"
"police"	"lbulis"
"police car"	"lfargunit"
"police inspector"	"linspiktur"
"police station"	"lkumisariya"
"pollution"	"alwwt; ttalwwut"
"pomade"	"lpumad"
"pomegranate"	"rrmman"
"ponge"	"lponj; lHaf"
"pool"	"lapisin"
"pool (in river)"	"amda"
"poop (human)"	"ixan"
"poop (sheep)"	"iwrrayn"
"poor"	"lmskin"
"poor people"	"lmasakin"
"poor thing"	"igllin/tigllint; mskin/mskina"
"poor things"	"msakn"
"popcorn*"	"lglya"
"pope, the"	"lbaba"
"poplar"	"ssfsaf"
"population"	"ššعb"
"porridge"	"tagula; tarwayt"
"portion (n)"	"tiqimit"
"possible"	"imkn"
"post man"	"lfaktur"
"post office"	"lbuşţa"
"pot"	"kasruna"
"pot, coffee"	"lbriq"
"potato"	"bţaţa"
"potato bug"	"lعffar"
"prayer"	"tazallit"
"prayer beads"	"tsbiHat"
"prayer rug"	"şşllaya; tazarbit n tzallit"
"president"	"rryss"
"press (n)"	"zzyyar"
"pressure"	"ďďġţ"
"pressure cooker"	"lkukut"
"pretty (adj)"	"iHla"
"price"	"atig; ttaman"
"priceless"	"ur ġurs atig"
"pricklies (in raw wool)"	"azumar"
"prickly pear"	"aknaray; lHndia; tazart n irummin; zعbul"
"prison"	"lHbs"
"prize"	"ljayza"
"probably"	".عniġ"
"probably not"	"moHal; ur عyyn (conj)"
"problem"	"muškil"
"products*"	"lmntuj"
"profit (n)"	"rrbH"
"program*"	"lbrnamaj"
"project (n)"	"lmšruع"
"projects"	"lmašariع"
"pronounciation*"	"nutq"
"proprietor"	"bu-"
"prostitute"	"lqHba"
"prostitute (least shocking)"	"lbaġia"
"prostitute (slang)"	"tamgant"
"prostitutes"	"lqHab"
"prostitutes (least shocking)"	"lbaġiat"
"prostitutes (slang)"	"timganin"
"province"	"lعamala"
"provisions"	"lعwin"
"pulley (well)"	"tanaعut"
"pulley system"	"ljrrart"
"pullover"	"triku"
"pump"	"lbumba"
"pumpkin"	"taxsayt"
"pupil (of eye)"	"izri; mumu n ţiţ; tmumut n ţiţ"
"puppy"	"ikzin"
"purchase (n)"	"tamswwqt"
"purple"	"abanafsaji; amdadi; amidadi"
"purse"	"ajbir; aškar; şak"
"purse (for old men)"	"aqurab; uqriš"
"pus"	"arşd; nšl"
"quality"	"kaliti"
"quarter"	"rabعa; rbع"
"queen"	"tayllidt"
"question"	"asqsa; sual**"
"quickly"	"fimrra"
"quill (in plant)"	"asnan; axlal"
"quills"	"isnan; ixlaln"
"quince"	"šfarjil; sfrjil"
"rabbit"	"alqnin; awunin; lqninat; tawtult; tqnint"
"racism"	"lعnsuria"
"racks, brochette"	"šuwaya"
"radio"	"radio"
"rain"	"anzar"
"rain"	"tagut"
"rainbow"	"tislit n iyjnna; tislit n unzar"
"raisins"	"zbib"
"rake (n)"	"raţu"
"ram"	"anuguţ"
"ranger, forest"	"buġaba"
"rarely"	"mrra mrra"
"raven"	"ahaqar"
"ravine"	"taġya"
"razor"	"razwar; zizwar"
"ready"	"mujud"
"reason"	"max; max alig"
"reasonable"	"lmعqul"
"receipt"	"lfaktura; rrusi"
"recipe"	"lmaqadir"
"rectangle"	"lmustaţil"
"red"	"azgwaġ"
"red fox"	".عlbun"
"reduce"	"naqs"
"refrigerator"	"frigu; tlaja"
"region"	"lmnţaqa"
"registration, for work"	"lambuš"
"regret (n)"	"tgrazi"
"regulator (between gas tank and hose)"	"lmagana"
"reign"	"lmulk"
"relationship"	"lعlaqa"
"relative"	"lfamila"
"relatives"	"tagmat; taymat"
"religion"	"ddin"
"removal"	"ukus"
"rent (n)"	"lkra; lkri"
"report"	"rrapur"
"representative (in gov't)"	"nayb"
"republic"	"jamhuria"
"Republicans"	"ljmhuryyin"
"reservoir"	"šarij"
"respect (n)"	"l-iHtiram"
"responsibility"	"lmsulia"
"rest (n)"	"aswunfu; rraHt"
"retirement"	"lintrit"
"reward"	"ajar"
"ribbon"	"lfililan n wazzar"
"rice"	"rruz"
"rifle"	"jwija"
"right (direction)"	"ayfas"
"right (privilege)"	"lHq"
"right, on the"	"xf wayfas"
"rights"	"lHuquq"
"ring"	"talxatmt"
"ripe"	"tinwi"
"river"	"assif"
"road"	"abrid"
"road, paved"	"lgudron"
"rock"	"azru; islli; taggunt"
"rocket"	"şşarux"
"rocks"	"izran"
"rolling pin"	"ddllak"
"roof"	"siduH; taduli"
"roof is leaking"	"tlla tmqqit"
"roofing (n)"	"tamssalt"
"room"	"aHanu; lbit; tahanut"
"room (salon)"	"tansrit"
"room, living"	"tamşriyt"
"rooster"	"afulus"
"root"	"azġur"
"roots"	"izġuran; izuran"
"rope"	"izikr; ššrit"
"rose (flower)"	"lurd"
"rose (flower)"	"lward"
"rosemary"	"asir"
"rotten (n)"	"axmmuj"
"round"	"amduwr"
"rug, wool"	"ahadun; iHnbl"
"running"	"tazla"
"rust"	"şda; taniyt"
"sack"	"lxnšt"
"sacrificial animal"	"tafaska"
"saddle"	"tariyt"
"saddle blanket"	"taġrart"
"saddle, camels"	"tariyt n ulġum"
"saddle, mules"	"tabarda n usardun"
"safety pin"	"aġnas; lfilil"
"saffron"	"zzعfran"
"salad"	"šlata"
"salary"	"šhriya"
"salt"	"tisnt"
"sand (n)"	"iyidu; rmla"
"sand dunes"	"tiwririn n rmla"
"sandals"	"idukan; idušan"
"sandals, woven"	"arqsn"
"sandman visit (stuff in eye in morning)"	"tarta"
"sandwich"	"kaskrot"
"sanitation"	"aţunsu; nadafa"
"satellite*"	"lqamar lisţinaعi"
"Saturday"	"sbit"
"sauce"	"duaz; imarġan"
"saucepan"	"lgamila"
"saw"	"lmnšar"
"sawdust"	"alabba n lmnšar"
"scab"	"aعttib"
"scale"	"lmizan; lعbar"
"scale, pull"	"tušt"
"scar"	"azmud; azmul; uqlib"
"scarf"	"arkuš; lfurar; tasbniyt; zzif"
"scarf clip"	"tasġunst"
"scarves"	"lazyaf"
"schedule (program)"	"lbrnamj"
"school"	"likul; mdrassa"
"school vacation"	"lعuţla"
"school, koranic"	"jjamع"
"science"	"lعulum"
"scissors"	"lmqşş; tuzlin"
"scooter"	"lmutur"
"scorpion"	"tiġirdmt; tiraġdmt"
"scratch"	"axbbuš"
"screen (in widow)"	"šbbik"
"screen (t.v., computer, etc.)"	"š-šaša"
"screwdriver"	"turnvis"
"scrub-brush"	"ifsi"
"scythe"	"amgur; amwur; tamgurt"
"sea"	"lbHar; lbHr"
"seam"	"tigni"
"seat"	"lblast"
"seats"	"lblays"
"secretary"	"lkatib/lkatiba; ssikritira"
"seed"	"aHabub"
"seeds"	"amud; iHbubn; ifsan; zzriعt"
"self"	"iwatu*"
"selfish (adj)*"	"anani"
"semen"	"lmani"
"sentence (grammar)*"	"ljumla"
"sentence (legal)*"	"lHukm"
"September"	"štanbir; šar tsعa"
"sequins"	"muzun"
"sewing (n)"	"tigni; tijni"
"sexual harrassment*"	"ttaHrruš ljinsi"
"shade"	"amalu"
"shadow"	"amalu"
"shadows"	"imula; tassaywlt"
"shame"	"Hšuma"
"shampoo"	"šanpwan"
"share (n)"	"amur"
"shawl clip"	"tasġunst"
"she"	"nttat"
"sheep"	"aHuli; anuguď; ulli"
"sheep and goats"	"lmal"
"sheep, barbary"	"udadn"
"sheepskin (as a rug)"	"ahiţur"
"sheepskin (to sit/pray on)"	"ahidur; tahidurt"
"sheepskin (uncut)"	"abďďan"
"sheet"	"lizar"
"sheet metal"	"aqazdir"
"shelf"	"rrf"
"shelves"	"isyaln; rrfuf"
"shephard"	"amksa"
"shepherds"	"imksawn"
"shin"	"anzlum"
"ship"	"babur"
"ship"	"baţu"
"shirt, dress"	"lqamija"
"shoes"	"idukan; şşbbaţ; tikurbyin"
"shop"	"taHanut"
"shop keeper"	"butaHanut/m_mtHanut"
"shopping*"	"lmqďiyt"
"short"	"igzul"
"shot (of medicine)"	"agzay; awzay; ; tismi"
"shots (of medicine)"	"tismawin"
"should"	"xssa"
"shoulder"	"iġir"
"shoulders"	"iġariwn; tiġurdin"
"shovel"	"lbala; lbara"
"shroud, funeral"	"lkfn"
"shrub"	"ifssi"
"siblings"	"tarriwin"
"sickle"	"imjr n uzaġar"
"sickness"	"iġ n šra"
"sickness"	"tamaďunt; lmrď**"
"side"	"tasga"
"side, other (of river, road)"	"agummat"
"sieve"	"bu syyar; tallunt; ; tšţţuţ"
"sifter"	"bu syyar"
"sigh"	"tixt"
"silk"	"lHrir"
"silver"	"nqurd; nqurt"
"similar (to)"	"zun (d)"
"similar to"	"am"
"sin"	"ddnb"
"since"	"lig; sg"
"sincerely"	"s nniyt"
"singer"	"afrraH; amdiaz"
"singer*"	"lmuġnni"
"sink"	"lavabu; ššarij n irukutn"
"sip (n)"	"tagumimt"
"sir"	"sidi"
"sister (my)"	"utma"
"sister-in-law"	"tamţut n igma^"
"sisters"	"istmatn; tawmatin"
"sisters (my)"	"istma"
"situation"	"lHal"
"size"	"nmra; tai"
"skewer (n)"	"sfud"
"skewers"	"id sfud; lasfiwad"
"skin"	"abttan; ilm; tifršit"
"skin spots, circular, dry, usually on face"	"tafuri"
"skin, animal"	"avdan"
"skin, for making bread"	"almsir"
"skirt"	"şşaya"
"sky"	"ignna; ijnna"
"sky blue"	"ašibi"
"skylight"	"araġ"
"skylight*"	"dduwaya"
"slave"	"ismx; lعabd"
"sledge hammer"	"lmassa"
"sleep"	"iţs; taguni"
"sleep, pretend"	"taguni n ušn; taguni n عnwa"
"slingshot"	"jjbbad; lkari"
"slippers"	"ikurvin"
"slowly"	"s lHil; s ttawil; s_lHil"
"small"	"amskan; amzzan"
"small business development"	"tanmiya n lmuqawalat timzzanin"
"small piece of glass"	"tajjajt"
"smell"	"adu"
"smoke (n)"	"aggu"
"smuggler"	"bu trabandu"
"smuggling"	"trabandu"
"snail"	"ašbuġlal"
"snake"	"ifiġr; tifiġra"
"sneakers"	"sbrdilat; şşbbaţ"
"sneeze (n)"	"tinzi; tinzay"
"snore (n)"	"ixurran"
"snot"	"axansir"
"snow"	"adfl; atfl"
"so (therefore)"	"uxla"
"so that (purpose)"	"mrad"
"soap"	"şşabun"
"soccer"	"lkura; takurt"
"sock"	"tarġiwin"
"socket, electrical"	"priz"
"socks"	"tqašr"
"soda"	"lmunada"
"sofa"	"lpanj"
"solar panel"	"taqa šmsia"
"soldier"	"amxzni; aعskri"
"solution"	"lHl"
"some"	"kan"
"someone"	"kan yan"
"someone (unspecified)"	"flan"
"something"	"ša n lHajt"
"something good"	"lmşlaHa"
"something is wrong"	"yaġi kra"
"something that hurts (on body)"	"abray; avray"
"sometimes"	"kan lmrrat"
"sometimes"	"kantikal; mrra mrra"
"somewhere"	"kan udġar"
"son (my)"	"arba inu; mimmi; yiwi"
"song"	"izli; lmsaq; taHidust; luġniya"
"songs"	"izlan"
"son-in-law"	"adgwal"
"soot"	"akffus; ašffus"
"sore throat"	"tizlmaz"
"sorry"	"samHi"
"souk tent"	"agitun"
"soul"	"rruH"
"sound"	"awal"
"sound (in general)"	"lHss"
"sound (related to vehicles)"	"lHaz"
"soup"	"askif; taHrirt"
"sour (n)"	"tasmmi"
"south"	"ljanub"
"South America"	"amerika janubia"
"souvenir"	"dikra"
"spare (n) (i.e. tire)"	"sikur"
"spark (n)"	"aşft"
"sparks"	"işftawn"
"special*"	"xass"
"spectators*"	"lmutafrrijin"
"speech"	"awal"
"spices"	"isafarn; isufir; lعţriya; lعtrria"
"spider"	"tabaxa; takalt"
"spider, daddy long legs"	"abaxa"
"spine"	"buzruru"
"splint (n)"	"tajbirt"
"splinter"	"tilfxt"
"splinters"	"tilfax"
"sponge, soft"	"punj"
"spool (for wool)"	"izdy"
"spoon"	"taġnjawt"
"sports"	"rryaďa"
"spring (season)"	"rrbi;ع talddrar"
"spring, natural"	"aġbalu; taġbalut; lعin**"
"square (geometry)"	"murabbaع"
"squash"	"taġsayt"
"squash, softball size (not for consumption)"	"tafrzist"
"squeegee"	"lkrraţa; tajffaft"
"squirrel"	"aybur"
"stack"	"imriry"
"stainless steel"	"inox"
"stairs"	"ddruj; lmjarib; ssllum"
"stake, metal (for fastening animals)"	"tagust"
"stamp (for mail)"	"tambr"
"stamp (official)"	"lkaši; ţţib;ع kašni"
"stand for churn"	"tisnda"
"star"	"ithri"
"star"	"itri"
"star (five pointed)"	"şurţ"
"stars"	"ithrn; itran"
"start of motor (n)"	"amarš"
"station, television"	"maHţa"
"steam"	"arag"
"steam (pl)"	"irugga"
"steel"	"lhnt"
"steel wool"	"jiks"
"stench (n)"	"rriHt"
"steps, on stairs"	"ddrjat"
"stick"	"taġruyt"
"stick (esp. for beating)"	"taġruyt"
"stick (for beating)"	"amعrad"
"stick, for coals"	"ašnqs n wafa"
"stick, wooden"	"taġrušt; taġruyt"
"sticky (adj)"	"sslġ (conj in present)"
"stock market"	"lburşa"
"stomach"	"abuď; adis"
"stomach (organ)"	"axdil; lmعda"
"stomach, roll of animal organs"	"tikurdasin"
"stomach, swollen"	"ibzg udis"
"stone"	"azru"
"stone mill"	"azrg"
"stones (in river, used as path)"	"işnţiw"
"store"	"taHanut"
"stories"	"lqişşat"
"stork"	".عliuswu"
"storm*"	"lعsifa; tignut"
"story"	"lqişt"
"stove"	"lfurnu"
"stove, traditional, made from mud"	"tanurt"
"straight"	"nišan; tanumi"
"strainer"	"tastit; şffaya**"
"strap (for purse, knife)"	"azrz"
"straw"	"alim"
"strawberry"	"lfriz; ttut**"
"street"	"abrid; šanti"
"string"	"ifilu"
"string (for loom)"	"asţa"
"strings"	"ifilan"
"stripe*"	"lxţţ"
"stripes"	"izriran"
"stripes*"	"lxţuţ"
"student"	"ţalib(a)"
"studies (n)"	"tiġri"
"subject"	"lmuďuع"
"suede"	"ddan"
"sugar"	"sskkar"
"sugar container"	"tarbiعt"
"sugar, granulated"	"ssanida"
"suggestions"	"id rray"
"suitcase"	"lbaliza; lvaliza"
"summer"	"şşif"
"summons"	"listidعa"
"sun"	"tafukt; tafušt; tafuyt"
"sunburn"	"tafuri"
"Sunday"	"lHd"
"sunrise"	"anqar n tafuyt"
"sunset"	"aġlay n tafuyt"
"supplies"	"ladawat n"
"suppository"	"lqwilbat"
"surgery"	"lftiH; lعamaliya"
"sustainability*"	"listimrariya"
"swearing (n)"	"tagalit"
"sweat"	"lعrg; tidi"
"sweater"	"triku"
"sweets"	"lHlwa"
"swelling"	"abzzug"
"syringe"	"lasurang; tasarut"
"table"	"lmida; tabla"
"tail"	"addil; taddilt; agujim; tawjimt; abrdud"
"tajine dish"	"tatajint"
"tall"	"aġzzaf"
"tall (n)"	"taġzi"
"talons"	"axbašn"
"tape"	"skotš"
"tape recorder"	"lamušajlla"
"tasks"	"šġul"
"taste (n)"	"amţay"
"tattoo"	"tagzayt; tawzayt"
"tattoos"	"aHadjam; iHadjamn"
"tax"	"dariba"
"tea"	"ataj; atay"
"tea crate"	"tassnduqt"
"tea tin"	"tazznbilt"
"tea tray"	"ssinia; şşinit"
"teacher"	"lmuعlim/talmuعlimt; ustad/ustada"
"teaching (n)"	"ttعlim"
"teapot"	"lbrrad"
"tears"	"imttawn"
"technical assistance"	"ttaعawun ttiqni"
"teeth"	"tuġmas; tuxmas; tuxsin; uxsan"
"television"	"tlfaza"
"temperature"	"lHarara"
"temples (side of head)"	"ifşlan; nwadr"
"ten minutes"	"qşmayn"
"tennis shoes"	"sbrdilat"
"tent"	"agitun; taxamt; axam"
"terrorism"	"irhab"
"terrorist"	"irhabi"
"testimony"	"ššahada"
"than (comparative)"	"zi ġif"
"thank God"	"lHamdullah"
"thank you"	"saHa"
"that"	"allig; -in; -nna; alliy"
"that (demonstrative)"	"-naġ; -in"
"that (indirect speech)"	"nwis"
"that (relative)"	"na"
"that (relative, not recent)"	"liġ"
"that (relative, recent)"	"daġ"
"that (thing)"	"ayin; aynnaġ"
"that's all"	"aynaġ"
"thats the way!"	"imšinaġ"
"thats why..."	"aynaġ as"
"the same as"	"anšt*"
"theater"	"lmsraH"
"theft"	"tukrďa"
"theif"	"imikr"
"their (F)"	"-nsnt"
"their (M)"	"-nsn"
"theirs (F)"	"win-nsnt/tin-nsnt"
"theirs (M)"	"win-nsn/tin-nsn"
"them (F)"	"nitnti"
