"EN_source"	"ZGH_target"
"them (F) (direct obj. pronoun)"	"-tnt"
"them (F) (indirect obj. pronoun)"	"-asnt"
"them (M)"	"nitni"
"them (M) (direct obj. pronoun)"	"-tn"
"them (M) (indirect obj. pronoun)"	"-asn"
"then (emphatic)"	"bعda"
"then (sequential)"	"aywa"
"then (sequential)"	"ukan"
"there"	"din; dinaġ; yurin"
"there (where the 'hearer' is)"	"dinnaġ"
"therefore"	"aha uxla; aywa"
"thermometer"	"lmizan n lHrara"
"these"	"-tx"
"they (F)"	"nitnti"
"they (M)"	"nitni"
"they dont trust each other"	"urtlli tika grat_sn"
"thing"	"taġawsa"
"thing with string&chalk, used for making straight lines"	"lkurdiks"
"things"	"lHwayj; tiġawsiwin"
"things are good (colloquial)"	"iHla wawal"
"thirst (n)"	"fad"
"this"	"-a; aya; aydġ; -dx; -tx; wa/ta; watx"
"this (demonstrative)"	"-a; -tx"
"this (thing)"	"aytx; aya"
"thorn"	"asnan; axlal"
"thorns"	"ixlaln"
"those"	"-in; -nna"
"thought"	"lfikra; lfikrat"
"thread"	"idd'd; ifili; ifilu"
"thread, wool"	"tilmi"
"threshing (n)"	"arwa"
"threshing area"	"arnar; štata"
"throat"	"amgrt; aqrjud"
"thumbtack"	"piniz"
"thunder"	"aggj; tignut; tijnut"
"thunder (pl)"	"tigniw"
"thunderstorm"	"tignut"
"Thursday"	"lxmis"
"tibea"	"aġanim n udar"
"ticket"	"tawriqt"
"tickle (n)"	"tiglgat; tiklkad"
"tiger"	"aġilas"
"tilling (n)"	"lqliv"
"time"	"lHal"
"time (hour)"	"luqt; tassaعt"
"time (instance)"	"ddur; tiklt"
"time when"	"lig"
"times (instances)"	"ladwar; tikal"
"times (multiplied by) (math)"	"fi; madruba"
"tin box"	"tarrbiعt"
"tinea (loss of hair due to dirtiness)"	"amjut"
"tire"	"lpnu; rrwiďa"
"tire tube"	"šambrir"
"tires"	"arwayd"
"tires"	"lpnuat"
"tissues"	"kliniks"
"title"	"lعunwan"
"to"	"I; s; ġr"
"to absorb"	"su"
"to accept"	"qbl"
"to accept"	"qvl"
"to accompany"	"mun* d"
"to accuse"	"gr lbaţl xf"
"to accustom"	"walf"
"to ache, something"	"nġ"
"to acknowledge"	".عtarf"
"to adapt"	"walf"
"to add"	"zayd"
"to adopt"	"rbba"
"to advance"	"zwur"
"to advise"	"nşH"
"to age"	"wsir"
"to agree"	"qbl; tafq"
"to aid"	".عawn"
"to allow"	"adj"
"to amuse"	"sţs"
"to annoy"	"brzt; sdd;ع šwwš"
"to answer"	"jawb; wajb"
"to applaud"	"ďhr; şffq; ut rršš; wt abqqa"
"to apply for"	"ttr"
"to approve"	"qbl"
"to argue"	"zi"
"to arrange a marriage"	"stahl"
"to arrest"	"amz; ţţf"
"to arrive"	"awď; gulu"
"to ascend"	"ali"
"to ask"	"sqsa"
"to ask (in marriage)"	"ttr"
"to assemble (parts)"	"smun"
"to assist somone giving birth"	"ssirw"
"to associate with"	"ssur"
"to attack"	"tعdda xf"
"to attempt"	"arm"
"to attend"	"Hiďr"
"to auction"	"dll'l"
"to avoid"	".عrq; k ţţrf"
"to bake"	"ssnu"
"to bargain"	"šţţr"
"to bark"	"aġ; shub"
"to bathe"	".عum; ssird"
"to be (description)"	"g"
"to be (in a location)"	"ili"
"to be a lot"	".عtu"
"to be able"	"iġiy"
"to be abundant"	"xyyr"
"to be afraid"	"ggd"
"to be aglow"	"aġ"
"to be alive"	".عiš; ddr"
"to be angry"	"qllq; zعf**"
"to be anxious"	"Hyyr"
"to be ashamed"	"Haššm"
"to be bad"	"xxu"
"to be beautiful"	"Hlu; ţrrf"
"to be bent"	"šnu"
"to be big"	"xitr"
"to be bitter"	"Hrru; rzag"
"to be bland"	"msis"
"to be boiled"	"blbţ; nu; rkm"
"to be born"	"lal"
"to be brave"	".عzzu; zعm"
"to be bright"	"ssidd"
"to be broken"	"rz"
"to be burned"	"ġus; kumt"
"to be burnt"	"kmď"
"to be busy"	"ur sala (conj)"
"to be calm"	"hddn"
"to be careful"	"Hďu (ixf*); rar lbal"
"to be cheap"	"rxs"
"to be clean"	"nqu"
"to be clear (water)"	"zdig"
"to be clear*"	"bayn"
"to be close"	"nmili; qrrb"
"to be cloudy (water)"	"rkiz"
"to be cold"	"krm; qrf"
"to be comfortable (emotionally)"	"zعm ġif"
"to be comfortable (physically)"	"rtaH"
"to be comfortable (things)"	"lwiġ"
"to be confident"	"zعm"
"to be confused"	"tlf; Htar**"
"to be constipated"	"iqur udis"
"to be contagious"	"slġ"
"to be cooked"	"nw"
"to be correct"	"yusad"
"to be crazy"	"hbl; mmiعdr"
"to be crippled"	"kkušm"
"to be crooked"	".عwwj"
"to be crowded"	".عmmr"
"to be cured"	"jji"
"to be curvy"	"frġ; tisďrin"
"to be dangerous"	"g (conj) l-xatar"
"to be dark"	"ilis"
"to be dead"	"mmt"
"to be deaf"	"ddurdr"
"to be deep"	"zdr"
"to be dehydrated"	"šHf"
"to be delayed"	".عţţr"
"to be depleted"	"smur"
"to be different"	"xtalf"
"to be difficult"	"šqu; wعr"
"to be dirty"	"jlx; wssx"
"to be distant"	".عrq; bعd"
"to be dizzy"	"dwx; mlili"
"to be drunk"	"skr"
"to be dry (i.e. bread)"	"qar"
"to be easy"	"rxu"
"to be embarrassed"	"Hššm"
"to be engaged"	"xtb"
"to be enthusiastic"	"tHmms"
"to be epileptic"	"ut (reflexive) ljnun"
"to be epileptic"	"ut (reflexive) uquryan"
"to be examined"	"zzri"
"to be excited"	"frH"
"to be expensive"	"ġlu"
"to be extraordinary"	"g (conj) lعjb"
"to be far away"	".عrq; bعd"
"to be fast"	"srbi; zrb"
"to be fat"	"qwa; zur"
"to be fat (people)"	"şHu"
"to be fermented"	"xmr"
"to be finished"	"kml"
"to be flooded"	"nji"
"to be free (time)"	"sala"
"to be frozen"	"jmmd"
"to be full"	".عmr"
"to be full (of food)"	"djun; šbع"
"to be generous"	"Hzzm"
"to be good"	"Hlu; ziyl"
"to be greedy"	"illa dig (conj) jju;ع juع"
"to be gross"	"xxu"
"to be ground (i.e. spices)"	"zď"
"to be happy"	"frH"
"to be hard"	"qqar; šqu"
"to be healed"	"jji"
"to be healthy"	"şHu"
"to be heavy"	"iziy; stul"
"to be hit in the head with a stone"	"mrz"
"to be hot"	"Hmu; rġ"
"to be hungry"	"nġ (reflexive)  laz; dig (reflexive) laz"
"to be hurt badly"	".عrrm"
"to be ill"	"mrď"
"to be immature"	"fsis; imzi* lعql"
"to be in a hurry"	"Harš; zrb"
"to be in charge"	"qabl"
"to be in peace"	"hnna"
"to be intelligent"	"šwu"
"to be interested"	"ihmma"
"to be interesting"	"hmma"
"to be involved"	"umu"
"to be itchy"	"tš (conj. as reflexive v)"
"to be jocular"	"ršq"
"to be large"	"usع"
"to be late"	".عţţr"
"to be leaning"	"myyl"
"to be left over"	"šayď"
"to be light (not heavy)"	"fsis"
"to be lonely"	"qnţ"
"to be long"	"ġzif; xitr"
"to be long (time, distance)"	"wahli"
"to be loose"	"narzm"
"to be lost"	"ašk; tl'f; zl"
"to be lost in thought"	"xmm"
"to be loud"	"suqr"
"to be lucky"	"ġur (conj) zzhr"
"to be mad"	"qllq; zعf**"
"to be married"	"awl; tahl"
"to be melted (adj)"	"fsi"
"to be messy"	"xwwď"
"to be mixed"	"xllţ"
"to be muddy"	"rkiz"
"to be narrow"	"qmr"
"to be naughty"	"qjar"
"to be nauseous"	"aġ (conj) tmlilay"
"to be near"	"nmili; qrrb"
"to be next to"	"wala"
"to be nice"	"Hlu"
"to be obvious*"	"bayn"
"to be old"	"xitr"
"to be older than"	"agur"
"to be outgoing"	"zعm"
"to be overripe"	"bbrţuţţy; lbibţ"
"to be pale"	"wriġ; zrf"
"to be part of"	"umu"
"to be patient"	"şbr"
"to be pleasing to"	".عjb"
"to be poor"	"dعf; Htadja; g (conj) lmskin/igllin"
"to be possible"	"ml"
"to be pregnant"	"aru (conj in present tense)"
"to be prepared (adj)"	"wjd"
"to be pretty"	"Hlu"
"to be quiet"	"fst"
"to be ready"	"ujd"
"to be ready for something"	".عawwl ġif"
"to be religious"	"g adyyani"
"to be rich"	"rbH"
"to be right"	"ġzin"
"to be ripe"	"nu"
"to be rotten"	"ixomj"
"to be round"	"dwr"
"to be rubbed raw"	"nj""m"
"to be scarce"	"drus"
"to be scared"	"ggud; xlع"
"to be selfish"	"g (conj) anani"
"to be separate"	"sti"
"to be separated from"	"mzaray d"
"to be sharp"	"šwu"
"to be shiny"	"şfu"
"to be short"	"yzil"
"to be shy"	"Hššm"
"to be sick"	"inġa* kra; mrď"
"to be sifted"	"afuf"
"to be silent"	"fst"
"to be slippery"	"iššď"
"to be small"	"mziy"
"to be small (in number)"	"drus"
"to be smart"	"šwu"
"to be soft"	"lwiġ"
"to be sour"	"smim"
"to be spicy"	"Hrru"
"to be squished"	"snyumu"
"to be stale"	"qqar"
"to be still"	"wr"
"to be straight"	"nm"
"to be strong"	"şHu"
"to be surprised"	"rعb"
"to be swollen"	"bzi"
"to be tall"	"ġzif"
"to be tangled"	"mmarks"
"to be tense (muscles)"	"qqrş"
"to be thick"	"zur"
"to be thin (objects)"	"sdid"
"to be thin (people)"	"ďعf"
"to be thirsty"	"dig* fad; inġa* fad"
"to be tight"	"nyumu"
"to be tired"	"rmi; uHl"
"to be ugly"	"xxu"
"to be unable"	"rmi"
"to be unhappy"	"qnď"
"to be upset"	"qllq"
"to be used to"	"walf"
"to be useful"	"nfع"
"to be useful"	"slaH"
"to be vacant (adj)"	"ar"
"to be vast"	"usع"
"to be warm"	"ruġ"
"to be weak"	"dعf"
"to be wet"	"mmġ"
"to be white"	"mlil"
"to be wide"	"usع"
"to be worried"	"qllq"
"to be worth"	"su"
"to be/make conditional upon"	"šrţ"
"to bear"	"tHmml"
"to beat"	"dz; kkum; ut"
"to beat (win)"	"rnu"
"to beat up"	"nnaġ"
"to become acquainted"	"myassan"
"to become used to"	"walf"
"to befriend"	"myassan"
"to beg"	"ttr"
"to begin"	"bdu"
"to belch"	"grع"
"to believe"	"amn"
"to bend (oneself)"	"knu"
"to bend (something)"	"sknu"
"to benefit from"	"snf;ع stafd**"
"to betray"	"ġďr"
"to bite"	"qjj; qrš"
"to bite (insects)"	"qqs"
"to blame*"	"lum"
"to bleat (i.e. sheep)"	"sbiع"
"to blink"	"smnġr"
"to bloom"	"şţġ"
"to blow on a fire"	"şud"
"to blow ones nose"	"nsr"
"to blow up (explode)"	"sţġ"
"to blow up (fill with air)"	"suf"
"to boil"	"sblbţ; ssrkm"
"to bomb"	"şţġ"
"to bomb"	"şţiqs"
"to borrow"	"rďl"
"to bother"	"brzd; sddع"
"to bow"	"Hudr"
"to brag"	"dig* sHam"
"to break"	"rz"
"to break down (vehicles, machinary)"	"xsr"
"to breastfeed"	"ssuţţ't; ţţd; rďď**ع"
"to breathe"	"sunfs"
"to bribe"	"fk (conj) r-ršwa"
"to bring"	"awi"
"to brush"	"krď"
"to brush (hair)"	"mšţ"
"to build"	"bnu"
"to burn"	"sġus; skmď"
"to burp"	"ut (conj) agrriع"
"to burst"	"sţġ"
"to bury"	"adr"
"to buy"	"sġ"
"to call"	"ġr"
"to call (on the phone)"	"sawl; g ttilifun"
"to calm"	"sfst"
"to capture"	"amz"
"to care (usually used in negative)"	"kkul"
"to carry"	"asi"
"to cash"	"srrf"
"to catch"	"amz"
"to catch up to"	"ssikl"
"to cause"	"sbb'b"
"to cause something not to work"	"sxsr"
"to cauterize"	"qqd"
"to celebrate"	"g lfrH; Htafl"
"to change"	"bddl"
"to change (clothes)"	"xllf"
"to change (money)"	"şrrf"
"to charge"	"šarji"
"to cheat"	"ġušu"
"to chew"	"fz;"
"to choke"	"Hnq"
"to choose"	"sti; xtar"
"to churn (milk)"	"sndu"
"to clean"	"ssird"
"to clean (with soap, water, squeegee)"	"siaq"
"to climb"	"ali"
"to climb down"	"ggz"
"to close"	"qqn"
"to collapse (people)"	"sxf"
"to collect"	"jjmع"
"to collect water"	"agm"
"to collect wood"	"zdm"
"to collide"	"mlqay"
"to color"	"lwwn"
"to comb (hair)"	"krď"
"to comb (wool)"	"mšt"
"to come back"	"uġuld"
"to come in"	"kšm"
"to command"	"amr"
"to compete"	"nafs; mjahad"
"to complain"	"smumi; štka; štša"
"to complete"	"kmml"
"to confuse"	"xrbq"
"to consume"	"sthlk"
"to convert"	"kujm"
"to convince"	"qnع"
"to convulse"	"rjij; ryij"
"to cook"	"snu; ssmr"
"to copy"	"nql"
"to cough"	"skuHu; usu"
"to cough phlegm"	"sxixi"
"to count"	"Hasb; zmm'm"
"to cover"	"dl"
"to cover (a dead body)"	"adr i"
"to covet"	"ţmع"
"to crack"	"sţġ"
"to crash"	"ġrf"
"to crawl (babies)"	"Hbu; Hrurd"
"to crow"	"skuعu"
"to crunch"	"ġzz'z; qjj"
"to crush"	"snġd"
"to cry"	"al"
"to cultivate"	"krz"
"to cure"	"juji"
"to cut"	"bbi; ks"
"to cut (grass)"	"Hšš"
"to cut (hair)"	"Hssn; kks (azar)"
"to cut (skin)"	"jrH"
"to damage"	"sxsr"
"to dampen"	"ssumġ"
"to dance"	"štH"
"to deafen"	"sďurďr"
"to decide"	"nwwa; qrr'r"
"to decline"	"ggz"
"to decrease"	"dris; naqs; nqş"
"to dedicate"	"hdu"
"to defeat"	"rnu"
"to defend"	"dafع"
"to deficate"	"mmas; g (conj) brra; g (conj) ixan"
"to delay"	"sعţţr"
"to delete"	"msH"
"to descend"	"ggz; guz; ujju"
"to deserve"	"stahl"
"to desire"	"iri"
"to destroy"	"xlu"
"to develop (film)"	"ssufġ"
"to dial"	"rkkb"
"to die"	"mmt"
"to dig"	"ġuz; ġz"
"to diminish"	"dris"
"to disappear"	"ašk; ġbr; ġyyb"
"to disappear (behind something)"	"ġġli"
"to discover"	"af"
"to discuss"	"naqš"
"to dislike"	"ur Hmil (conj)"
"to dismantle"	"smun"
"to dismount"	"ggz"
"to disobey"	".عşu"
"to dissolve"	"sfsi"
"to distribute"	"bďu"
"to disturb"	"brzd; sxub aďu"
"to divide"	"bďu"
"to divide a slaughtered animal"	"uzzع"
"to divorce"	"rzm; zdu"
"to do"	"g; sskr; šġal"
"to do something imperfectly due to lack of materials"	"sllk"
"to drain (empty)"	"xwu"
"to draw"	"rsm"
"to draw blood"	"ks idamn"
"to draw water"	"agm"
"to dream"	"warg"
"to dress"	"ls"
"to drink"	"su"
"to drip"	"smiqqi"
"to drive"	"Hri; şug"
"to drive crazy"	"smiعďr"
"to drop"	"şďr"
"to drown"	"ġrq"
"to dry"	"qqar; zwu"
"to duck"	"Hdr"
"to dust"	"şlH"
"to dye"	"ġm"
"to eat"	"tš; awġ"
"to eat breakfast"	"fďr; fţr"
"to eat dinner"	"mnsu"
"to eat something ground"	"slm"
"to ejaculate"	"ţlq"
"to elect"	"ntaxb"
"to embarrass"	"sHšm"
"to embrace Islam"	"slm"
"to embroider"	"nqš"
"to empty"	"xwu"
"to end"	"fukku"
"to endure"	"şbr"
"to enjoy"	"brrع"
"to enlarge"	"swsع"
"to enlighten"	"ssid"
"to enroll"	"qyyd; sjjl"
"to enter"	"kšm; kjm"
"to envy"	"krh"
"to equate"	"siksil"
"to escape"	"njm; rwl"
"to estimate"	"qddr"
"to exagerate"	".عyyq"
"to examine"	"qllb; qllv"
"to exchange"	"mbddal"
"to excuse"	"şamH*"
"to exhaust"	"wHl"
"to exhaust (finish)"	"smur"
"to exhibit"	".عrď"
"to exit"	"ffġ"
"to expand"	"ġrd"
"to expect"	".عawwl; dmu"
"to experience"	"jrrb"
"to explain"	"sfhm; sfru"
"to explode"	"sţġ"
"to exploit"	"sknd"
"to extinguish"	"sxsi"
"to face"	"nal"
"to fail"	"xsr"
"to faint"	"qlb; sxf"
"to fake"	"zwwr"
"to fall"	"ďr; nnqlb; rdl"
"to fall (from a high place)"	"ġli"
"to fall badly"	"nġrf"
"to fan"	"šţf"
"to fart"	"skuffi; skuzzi; ut (conj) akuzzi/akuffi/urd"
"to fast"	"uzum"
"to fasten (belt)"	"Hzzm"
"to fasten (i.e. cow)"	"krf"
"to father children"	"aru"
"to fear"	"ggd"
"to feed"	"stš"
"to feed animals"	".عlf"
"to feel"	"Hssa"
"to fence in"	"suty"
"to fight"	"nnaġ"
"to fight (verbally)"	".عayr"
"to fill"	".عmmr; tkur"
"to filter"	"şffa"
"to finance"	"mwwl"
"to find"	"af"
"to finish"	"fuku; kmml"
"to fish"	"amz islman; şyyď"
"to fit"	"ga; yusa(d)"
"to fix"	".عdl; hiya"
"to flatter"	"sHHr"
"to flee"	"rul"
"to flip"	"nnqlb"
"to flip over"	"snqlb"
"to flirt"	"qşşr"
"to fly"	"ayll"
"to fold"	"smun; snţfs; uďu"
"to follow"	"ţfur; tb**ع"
"to follow bad instructions (leads to bad results)"	"g ixf^ dig*"
"to forbid"	"Haşr; mnع"
"to ford"	"nţu"
"to forget"	"ttu; zhu"
"to fracture"	"rz"
"to free"	"rzm I; zdu; ţlq"
"to freeze"	"jmmd"
"to fry"	"qli"
"to fulfill"	"kmml"
"to fumigate"	"bxxr"
"to gain"	"rbH"
"to gamble"	"qmmr"
"to gather"	"jm;ع smutr"
"to gaze"	"sġr aln g"
"to get damp"	"mmġ"
"to get dirty"	"rku"
"to get dizzy"	"duhdu"
"to get down"	"ggz"
"to get in someone's way"	"tعrrď"
"to get married"	"awl; tahl"
"to get old"	"wsir"
"to get on"	"ali s; ni"
"to get sick (from drinking)"	"tušiyr"
"to get up"	"nkr"
"to get used to"	"walf"
"to give"	"arad; f; fk; k"
"to give a gift"	"hdu"
"to give a ride"	"şiwď"
"to give a ride"	"sni"
"to give a speach"	"sawl"
"to give back"	"rar"
"to give birth"	"aru"
"to give evidence"	"k timitar"
"to give permission"	"k ladn"
"to gleam"	"ssid"
"to glean"	"sfliliy"
"to glue"	"lşşq"
"to go"	"ddu; nzuġ; عin"
"to go ahead of"	"zwur"
"to go bankrupt"	"sizi"
"to go further"	"zayd s dat"
"to go out"	"ffġ"
"to go round"	"ďur"
"to go through"	"kk xf"
"to go up"	"ali"
"to go with"	"mun d"
"to gossip about"	"sawl xf"
"to govern"	"Hkm"
"to grab"	"ttf; xmš"
"to grate*"	"Huk"
"to graze"	"awġ; ks"
"to greet"	"sllm; sllm xf"
"to greet one another"	"msllam"
"to grill"	"knf; ššwu"
"to grind"	"zd"
"to grow"	"gm; xitr"
"to guarantee"	"ďmn"
"to guard"	"Hďu; mmatr"
"to hand"	"k"
"to hang"	"agl"
"to hang to dry"	"fsr"
"to happen"	"aġ; jru"
"to harvest (grains)"	"mgr"
"to harvest (grass)"	"Hšš"
"to hate"	"krh; mqt"
"to have"	"ġur*"
"to have an"	"narz"
"to have breakfast"	"fďr"
"to have diarrhea"	"inji udis/uxdil"
"to have dinner"	"mmnsu"
"to have goosebumps"	"burš"
"to have indigestion"	"dduxmu"
"to have nosebleed"	"munzr"
"to have pity"	"Hnna"
"to have poor vision"	"ddrġl"
"to have sex"	"nkH"
"to have sex"	"gn d; jamع"
"to have sex"	"myuqu"
"to have sex (slang)"	"qqu"
"to have surgery"	"ftH"
"to hear"	"sfld; sll;"
"to heat"	"srġ; sHmu"
"to help"	".عawn"
"to hem"	"uďu"
"to herd"	"ks"
"to hide"	"ffr"
"to hint at"	"wt swawal"
"to hire"	"sxdm"
"to hit"	"ut"
"to hit against"	"ġrf; nnţ"
"to hold"	"amz; asiy"
"to hold on"	"ţţf s"
"to hope"	"tmnna"
"to hug"	"ks taġufi"
"to hunt"	"şyyd"
"to hurry"	"Harš; Hurru"
"to hurt"	"brš"
"to hurt (be painful)"	"bri"
"to hurt (be painful)"	"nġ (conj. as reflexive"
"Unnamed: 0"	"v)"
"to hurt (injure)"	"brš"
"to husk"	"zlm"
"to ignore"	"nxxl"
"to imagine"	"xayl"
"to imitate"	"qlld"
"to impose"	"frď"
"to imprison"	"gr g lHbs; Hbs"
"to include"	"sumu"
"to increase"	".عtu; zayd"
"to infect"	".عada; sslġ"
"to inflate"	"swuf"
"to inform"	".عlm"
"to injure"	"jrH"
"to install"	"rkkb"
"to invent*"	"xtarع"
"to invite"	"ġr"
"to iron"	"Hdd'd"
"to irrigate"	"ssu"
"to irritate"	"brzt; zzعf"
"to itch"	"kmz; šmz"
"to joke"	"hďr"
"to journey"	"Htal"
"to jump"	"nďu; nďw; nţw"
"to justify"	"k timitar"
"to keep"	"Hďu"
"to kick"	"ut (conj) s rrkl"
"to kiss"	"ssudm; bus**"
"to knead"	".عjn; ggw"
"to knock"	"xlu"
"to know"	"isin"
"to know something by"	"Hfd"
"to lack"	"niza"
"to last forever"	"dum"
"to laugh"	"tş"
"to lay egg"	"aru tiglay; sďr tiglay"
"to lead to"	"şiwď"
"to leak"	"smiqiy; suddum"
"to learn"	".عllm; lmd"
"to leave"	"adj; zri"
"to leave behind"	"zri"
"to lend"	"rdl"
"to lengthen"	"sġzif"
"to lessen"	"sdris"
"to let"	"adj"
"to let go (of something)"	"zdu"
"to let go of"	"rzm i"
"to lick"	"llġ"
"to lie"	"sHllil; skdub; skirks; sxdid"
"to lie down"	"snnd"
"to lift"	"asi"
"to light"	"ssiġ; šعl**"
"to light a path/a place"	"sufu"
"to lighten"	"sfsis"
"to like"	".عjb; .عjb (reflexive); iri"
"to like (always used in negative)"	"Hml"
"to limit"	"g lHd"
"to limp"	"sHizun; sHurjdl"
"to line up"	"g şşf"
"to listen"	"sfld"
"to loan"	"rďl"
"to lock"	"qqn; rgl"
"to long for"	"tnġa* taġufi n"
"to look"	"raعa; sksu; zr"
"to look after"	"Hďu"
"to look alike"	"iksil; myaġ"
"to look behind"	"sksu s ďart"
"to look down on someone"	"Hqqr"
"to look for"	"inig; tnada; ttr"
"to look in mirror"	"mnu; sksw (conj) g lmri"
"to look like"	"aġ"
