English	Infinitive	Present continuous	1st person past
to deafen	sďurďr	sďurďur	sďurďrġ
to decide	nwwa	tnwwa	nwwaġ
to decide	qrr'r	tqrrar	qrr'rġ
to decline	ggz	tggz	ggzġ
to decrease	dris	tdris	drusġ
to decrease	naqs	tnaqas	naqsġ
to decrease	nqş	tnaqaş	naqşġ
to dedicate	hdu	thdu	hdiġ
to defeat	rnu	trnu	rniġ
to defend	dafع	tdafaع	dafعġ
to delay	sعţţr	sعţţar	sعţţrġ
to delete	msH	mssH	msHġ
to descend	ggz	tggz	ggzġ
to descend	guz	tuguz	gzġ
to descend	ujju	tujju	ajjuġ
to deserve	stahl	stahal	stahlġ
to desire	iri	tiri	riġ
to destroy	xlu	xllu	xliġ
to develop (film)	ssufġ	ssufuġ	ssufġ
to dial	rkkb	trkkab	rkkbġ
to die	mmt	tmtat	mmutġ
to dig	ġuz	qqaz	ġuzġ
to dig	ġz	qqaz	ġuzġ/ġziġ
to diminish	dris	tdris	drusġ
to disappear	ašk	taška	uškiġ
to disappear	ġbr	tġbar	ġbrġ
to disappear	ġyyb	tġyyab	ġyybġ
"to disappear behindsomething"	ġġli	ġġlli	ġġliġ
to discover	af	tafa	ufiġ
to discuss	naqš	tnaqaš	naqšġ
to dislike	ur Hmil (conj)	ur ttiHmil	ur Hmilġ
to dismantle	fsi	fssi	fsiġ
to dismount	ggz	tggz	ggzġ
to disobey	.عşu	ttعşu	.عşiġ
to dissolve	sfsi	sfsay	sfsiġ
to distribute	bďu	bţţu	bďiġ
to disturb	brzd	tbrzat	brzdġ
to disturb	sxub aďu	sxub aďu	sxubġ aďu
to divide	bďu	bďďu	bbiġ
"to divide a slaughteredanimal"	uzzع	tuzzaع	uzzعġ
to divorce	rzm	rzzm	rzmġ
to divorce	zdu	zddu	zdiġ
to do	g	tgga	giġ
to do	šġal	tšgal	šġalġ
to do	sskr	sskar	sskrġ
"to do something imperfectlydue to lack of materials"	sllk	tsllak	sllkġ
to drain (empty)	xwu	xwwu	xwiġ
to draw	rsm	trsam	rsmġ
to draw blood	ks idamn	tkks idamn	ksġ idamn
to draw water	agm	tagm	ugmġ
to dream	warg	twarag	wargġ
to dress	ls	lssa	lsiġ
to drink	su	ssa	swiġ
to drip	smiqqi	smiqqi	smiqqiġ
to drive	Hri	Hrri	Hriġ
to drive	şug	tşug/şwag	şugġ
to drive crazy	smiعďr	smiعďir	smiعďrġ
to drop	şďr	şďar	şďar
to drown	ġrq	tġraq	ġrqġ
to dry	qqar	tġar	qqurġ
to dry	zwu	zzwu/zggu	zwiġ
to duck	Hdr	tHudur	Hdrġ
to dust	şlH	şlaH	şlHġ
to dye	ġm	qqma	ġmiġ
to eat	awġ	tawġ	iwġ
to eat	tš	t'tta	tšiġ
to eat breakfast	fďr	tfďar	fďrġ
to eat breakfast	fţr	tfţar	fţrġ
to eat dinner	mnsu	tmnsaw	mmnsuġ
to eat something ground	slm	slam	slmġ
to ejaculate	ţlq	t'ţlaq	ţlqġ
to elect	ntaxb	tntaxab	ntaxbġ
to embarrass	sHšm	sHšam	sHšmġ
to embrace Islam	slm	tslam	slmġ
to embroider	nqš	tnqaš	nqšġ
to empty	xwu	xwwu	xwiġ
to end	fukku	tfukku	fukkiġ
to endure	şbr	tşbar	şbrġ
to enjoy	brrع	tbrraع	brrعġ
to enlarge	swsع	swsaع	swsعġ
to enlighten	ssid	tsidid	ssudiġ
to enroll	qyyd	tqyyad	qyydġ
to enroll	sjjl	tsjjal	sjjlġ
to enter	kjm	kjjm	kjmġ
to enter	kšm	kššm	kšmġ
to envy	krh	krrh	krhġ
to equate	siksil	siksil	siksilġ
to escape	njm	njjm	njmġ
to escape	rwl	rggl	rwlġ
to estimate	qddr	tqddar	qddrġ
to exagerate	.عyyq	tعyyaq	.عyyqġ
to examine	qllb	tqllab	qllbġ
to examine	qllv	tqllav	qllvġ
to exchange	mbddal	tmbddal	mbddalġ
to excuse	şamH*	tşamaH*	şamHġ*
to exhaust	wHl	twHal	wHlġ
to exhaust (finish)	smur	smur	smarġ
to exhibit	.عrď	tعraď	.عrďġ
to exit	ffġ	tffġ	ffġ'ġ
to expand	ġrd	qqrd	ġrdġ
to expect	.عawwl	tعwwal	.عawwlġ
to expect	dmu	tdmu	dmiġ
to experience	jrrb	tjrrab	jrrbġ
to explain	sfhm	sfham	sfhmġ
to explain	sfru	sfru	sfriġ
to explode	sţġ	şţţġ	şţġ'ġ
to exploit	sknd	sknad	skndġ
to extinguish	sxsi	sxsay	suxsiġ
to face	nal	tnala	nalġ
to fail	xsr	txsar	xsrġ
to faint	qlb	tqlab	qlbġ
to faint	sxf	tsxaf	sxfġ
to fake	zwwr	tzwwar	zwwrġ
to fall	ďr	ďďar	ďrġ
to fall	nnqlb	tnqlab	nqlbġ
to fall	rdl	rddl/trdal	rdlġ
to fall (from a high place)	ġli	ġlli	ġliġ
to fall badly	nġrf	tnġraf	nġrfġ
to fan	šţf	šţţf	šţfġ
to fart	skuffi	skuffuy	skuffiġ
to fart	skuzzi	skuzzuy	skuzziġ
to fart	"ut (conj)akuzzi/akuffi/urd"	kkat akuzzi	utġ akuzzi
to fast	uzum	tuzum	azumġ
to fasten (i.e. cow)	krf	krrf	krfġ
to father children	aru	ttaru	uruġ
to fear	ggd	tggd	ggdġ
to feed	stš	stša	stšiġ
to feed animals	.عlf	.عllf	.عlfġ
to feel	Hssa	tHssa	Hssaġ
to fence in	suty	sutuy	sutiyġ
to fight	nnaġ	tnnaġ	nnaġ'ġ
to fight (verbally)	.عayr	tعayar	.عayrġ
to fill	.عmmr	tعmmar	.عmmrġ
to fill	tkur	tkkur	tkarġ
to filter	şffa	tşffa	şffaġ
to finance	mwwl	tmwwal	mwwlġ
to find	af	tafa	ufiġ
to finish	fuku	tfuku	fukkiġ
to finish	kmml	tkmmal	kmmlġ
to fish	amz islman	tamz islman	umzġ islman
to fish	şyyď	tşyyď	şyyďġ
to fit	ga	tgga	giġ
to fit	yusa(d)	tasa(d)	usiġ(d)
to fix	.عdl	.عddl	.عdlġ
to fix	hiya	thyya	hyyaġ
to flatter	sHHr	tsHHar	sHHrġ
to flee	rul	rggl	rulġ
to flip	nnqlb	tnqlab	nnqlbġ
to flip over	snqlb	snqlab	snqlbġ
to flirt	qşşr	tqşşar	qşşrġ
to fly	ayll	taylal	uylliġ
to fold	smun	tsmun	smanġ
to fold	snţfs	sntfas	snţfsġ
to fold	uďu	tuďu	aďuġ
to follow	ţfur	tffur	ţfarġ
"to follow bad instructions(leads to bad results)"	g ixf^ dig*	tgga ixf^ dig*	giġ ixf^ dig*
to follow*	tbع	t'tabaع	tabعġ
to forbid	Haşr	tHaşar	Huşrġ
to forbid	mnع	tmnaع	mnعġ
to ford	nţu	nţţu	nţuġ
to forget	ttu	t'ttu	ttiġ
to forget	zhu	tzhu	zhiġ
to fracture	rz	rzza	rziġ
to free	rzm i	rzzm i	rzmġ i
to free	zdu	zddu	zdiġ
to free	ţlq	t'ţlaq	ţlqġ
to freeze	jmmd	tjmmad	jmmdġ
to fry	qli	qlli	qliġ
to fulfill	kmml	tkmmal	kmmlġ
to fumigate	bxxr	tbxxar	bxxrġ
to gain	rbH	trbaH	rbHġ
to gamble	qmmr	tqmmar	qmmrġ
to gather	jmع	jjmaع	jjmعġ
to gather	smutr	smutur	smutrġ
to gaze	sġr aln g	sġar aln g	sġrġ aln g
to get damp	mmġ	tmmġ	mmġ'ġ
to get dirty	rku	trku	rkiġ
to get dizzy	duhdu	tduhdu	duhdiġ
to get down	ggz	tggz	ggzġ
to get in someone's way	tعrrď	tعrraď	tعrrďġ
to get married	awl	tawl	iwlġ
to get married	tahl	t'tahal	tahlġ
to get old	wsir	twsir	wsirġ
to get on	ali s	tali s	uliġ s
to get on	ni	tnuy/tnay	niġ
to get sick (from spirits)	tušiyr	tušyyar	tušyyarġ
to get up	nkr	nkkr	nkrġ
to get used to	walf	twalaf	walfġ
to give	arad	----	----
to give	f	akka	kiġ
to give	fk	akka	fkiġ
to give	k	akka	kiġ
to give a gift	hdu	thdu	hdiġ
to give a ride	şiwď	şiwiď	şiwďġ
to give a ride	sni	snuy	sniġ
to give a speach	sawl	sawal	sawlġ
to give back	rar	trara	ruriġ
to give birth	aru	ttaru	uruġ
to give evidence	k timitar	ikki timitar	kiġ timitar
to give permission	k ladn	akka ladn	kiġ ladn
to gleam	ssid	ssidi	ssudiġ
to glean	sfliliy	sfliliy	sfliliġ
to glue	lşşq	tlşşaq	lşşqġ
to go	nzuġ	nzzġ	nzġ'ġ
to go	.عin	tعin	.عinġ
to go	ddu	tddu	ddiġ
to go ahead of	zwur	zggur	zwarġ
to go bankrupt	sizi	tsizi	siziġ
to go further	zayd s dat	tzayad s dat	zaydġ s dat
to go out	ffġ	tffġ	ffġ'ġ
to go round	ďur	tďur	ďurġ
to go through	kk xf	tkka xf	kkiġ xf
to go up	ali	tali	uliġ
to go with	mun d	tmun d	manġ d
to gossip about	sawl xf	sawal xf	sawlġ xf
to govern	Hkm	tHkam	Hkmġ
to grab	ttf	t'ttf	ttfġ
to grab	xmš	txmaš	xmšġ
to grate*	Huk	tHukku	Hukkiġ
to graze	awġ	tawġ	iwġ'ġ
to graze	ks	kssa	ksiġ
to greet	sllm	tsllam	sllmġ
to greet	sllm xf	tsallam xf	sllmġ xf
to greet one another	msllam	tmsllam	msllamġ
to grill	knf	knnf	knfġ
to grill	ššwu	ššwu	ššwiġ
to grind	zd	zzad	zdiġ
to grow	gm	gmma	gmiġ
to grow	xitr	txitir	xatrġ
to guarantee	ďmn	ďmmn	ďmnġ
to guard	Hďu	Hţţu	Hďiġ
to guard	mmatr	tmatar	mmutrġ
to hand	k	akka	kiġ
to hang	agl	tagl	uglġ
to hang to dry	fsr	fssr	fsrġ
to happen	aġ	taġ	yaġ(3rd person)
to happen	jru	jrru/tjru	ijra(3rd person)
to harvest (grains)	mgr	mggr	mgrġ
to harvest (grass)	Hšš	tHšaš	Hššiġ
to hate	krh	krrh/tkrah	krhġ
to hate	mqt	tmqat	mqtġ
to have	ġur*	ġur* ttili	ġuri
"to have an expectation but belet down"	narz	tnaraz	nurzġ
to have breakfast	fďr	tfďar	fďrġ
to have diarrhea	inji udis/uxdil	"nggi+obj.proudis/axdil"	injyi udis/uxdil
to have dinner	mmnsu	tmnsaw	mmnsuġ
to have goosebumps	burš	tburuš	buršġ
to have indigestion	dduxmu	tduxmu	dduxmiġ
to have nosebleed	munzr	tmunzur	mmunzrġ
to have pity	Hnna	tHnna	hnnaġ
to have poor vision	ddrġl	tdrġal	ddrġlġ
to have sex	nkH	tnkaH	nkHġ
to have sex (euphemism)	gn d	ggan d	gnġ d
to have sex (euphemism)	jamع	tjamaع	jamعġ
to have sex (homosexual)	myuqu	tmyuqqu	myuqquġ
to have sex (slang)	qqu	tqqu	qqiġ
to have surgery	ftH	tftaH	ftHġ
to hear	sfld	ssflid	sfldġ
to hear	sll	tslla	sllaġ
to heat	sHmu	sHmu	sHmiġ
to heat	srġ	srġa	srġiġ
to help	.عawn	tعawan	.عawnġ
to hem	uďu	tuďu	aďuġ
to herd	ks	kssa	ksiġ
to hide	ffr	tffr	ffrġ
to hint at	wt swawal	kkat swawal	wtġ s wawal
to hire	sxdm	sxdam	sxdmġ
to hit	ut	kkat	utġ
to hit against	ġrf	qqrf	ġrfġ
to hit against	nnţ	tnnţ	nnţġ
to hold	amz	tamz	umzġ
to hold	asiy	tasiy	usiyġ
to hold on	ţţf s	t'ţţf s	ţţfġ s
to hope	tmnna	tmnna	tmnnaġ
to hug	ks taġufi	tks taġufi	ksġ taġufi
to hunt	şyyd	tşyyad	şyydġ
to hurry	Harš	tHraš	Haršġ
to hurry	Hurru	tHurru	Hurriġ
to hurt	brš	brrš	bršġ
to hurt (be painful)	bri	brri	briġ
to hurt (be painful)	"nġ (conj. as reflexivev)"	nqqa	inġayi
to hurt (injure)	brš	brrš	bršġ
to husk	zlm	zllm	zlmġ
to ignore	nxxl	tnxxal	nxxlġ
to imagine	xayl	txayal	xaylġ
to imitate	qlld	tqllad	qlldġ
to impose	frď	tfraď	frďġ
to imprison	gr g lHbs	ggar g lHbs	griġ g lHbs
to imprison	Hbs	tHbas	Hbsġ
to include	sumu	sumu	samuġ
to increase	.عtu	.عttu	.عtiġ
to increase	zayd	tzayad	zaydġ
to infect	.عada	tعada	.عadaġ
to infect	sslġ	sslaġ	sslġ'ġ
to inflate	swuf	swuf	swufġ
to inform	.عlm	tعlam	.عlmġ
to injure	jrH	tjraH	jrHġ
to install	rkkb	trkkab	rkkbġ
to invent*	xtarع	txtaraع	xtarعġ
to invite	ġr	qqra	ġriġ
to iron	Hdd'd	tHddad	Hdd'dġ
to irrigate	ssu	sswa	sswiġ
to irritate	brzt	tbrzat	brztġ
to irritate	zzعf	zzعaf	zzعfġ
to itch	kmz	kmmz	kmzġ
to itch	šmz	šmmz	šmzġ
to joke	hďr	thďar	hďrġ
to journey	Htal	tHtal	Htalġ
to jump	nďu	nďďu/tnďaw	nďuġ
to jump	nţw	nţţw	nţuġ
to justify	k timitar	ikki timitar	kiġ timitar
to keep	Hďu	Hţţu	Hďiġ
to kick	ut (conj) s rrkl	kat s rrkl	utġ s rrkl
to kiss	ssudm	ssudum	ssudmġ
to kiss*	bus	tbus	busġ
to knead	.عjn	tعjan	.عjnġ
to knead	ggw	tggwa	ggwiġ
"to knock down/collapse (abuilding)"	xlu	xllu	xliġ
to know	isin	tisin	snġ
to know something by heart	Hfd	tHfad	Hfdġ
to lack	niza	tniza	nizaġ
to last forever	dum	tdum	dumġ
to laugh	tş	tşşa	tşiġ
to lay egg	aru tiglay	taru tiglay	aruġ tiglay
to lay egg	sďr tiglay	sďar tiglay	sďrġ tiglay
to lead to	şiwď	şiwiď	şiwďġ
to leak	smiqiy	smiqiy	smiqiyġ
to leak	suddum	suddum	suddmġ
to learn	.عllm	tعllam	.عllmġ
to learn	lmd	tlmad	lmdġ
to leave	adj	tadja	udjiġ
to leave	zri	zrri	zriġ
to leave alone	Hyyd	tHyyad	Hyydġ
to leave behind	zri	zrri	zriġ
to lend	rdl	trdal	rdlġ
to lend	rďl	rţţl	rďlġ
to lengthen	sġzif	sġzif	sġzifġ
to lessen	sdris	sdris	sdrusġ
to let	adj	tadja	udjiġ
to let go (of something)	zdu	zddu	zdiġ
to let go of	rzm i	rzzm i	rzmġ i
to lick	llġ	tllġ	llġ'ġ
to lie	sHllil	sHillil	sHllilġ
to lie	skdub	skdub	skdubġ
to lie	skirks	skirkis	skaksġ
to lie	sxdid	sxdid	sxdadġ
to lie down	snnd	tsnnad	snndġ
to lift	asi	tasi	usiġ
to light	ssiġ	ssiġi	ssaġ'ġ
to light a path/a place	sufu	tsufu	safaġ
to light*	šعl	tšعal	šعlġ
to lighten	sfsis	sfsis	sfsisġ
to like	.عjb	tعjab	.عjbġ
to like	Hml	tHmal	Hmlġ
to like	iri	tiri	"does not exist (conjin past means towant)"
to limit	g lHd	tgga lHd	giġ lHd
to limp	sHizun	sHizun	sHizunġ
to limp	sHurjdl	sHurjdil	sHurjdlġ
to line up	g şşf	tgga şşf	giġ şşf
to listen	sfld	ssflid	sfldġ
to live (in a place)	skn	tskan	sknġ
to live (in a place)	zdġ	tzdaġ	zdġ'ġ
to loan	rďl	rďďl	rďlġ
to lock	qqn	tqqn	qnġ
to lock	rgl	rggl	rglġ
to long for	tnġa* taġufi n	nqqa* tġufi n	tnġayi tġufi
to look	raعa	traعa	raعaġ
to look	sksu	sksiw	sksuġ
to look	zr	zrra	zriġ
to look after	Hďu	Hďďu	Hďiġ
to look alike	iksil	tiksil	aksulġ
to look alike	myaġ	tmyaġ	myaġ'ġ
to look behind	sksu s ďart	sksiw s ďart	sksuġ s ďart
to look down on someone	Hqqr	tHqqar	Hqqrġ
to look for	inig	tinig	anugġ
to look for	tnada	tnada	tnadaġ
"to look for (something,someone)"	ttr	t'ttr	ttrġ
to look in mirror	mnu	mnnu	mniġ
to look in mirror	sksw (conj) g lmri	sksiw g lmri	sksuġ g lmri
to look like	aġ	taġ	aġ'ġ
to look out (window)	agg	tagga	uggiġ
to loosen	silw	siliw	silwġ
to loosen	sry	srry	sriġ
to lose	zl	zal/zlla	zliġ
to lose (a game)	xsr	txsar	xsrġ
to love	tiri	tiri	"datiriġ (always inpresent)"
to lower	naqs	tnaqqas	naqsġ
to lower	sigz	siggiz	sigzġ
to lull (a baby)	srurd	srurud	srurdġ
to magnify	sxitr	sxitir	sxatrġ
to maintain	Hafd (ġif)	tHafad (ġif)	Hafdġ (ġif)
to make	skr	skar	skrġ
to make	Hiyya	tHiyya	Hiyyaġ
"to make a woman pregnant(man)"	ssirw	ssiriw	ssuruġ
to make bigger	sxitr	sxitir	sxatrġ
to make deep	zzdr	zzdr	zzdrġ
to make difficult	ššqu	ššqu	ššqiġ
to make difficult	ssuعr	ssuعar	ssuعrġ
to make difficult	swعar	siwعir	suعraġ
to make dizzy	sduhdu	sduhdu	sduhdiġ
to make drink	ssu	sswa	sswiġ
to make drop	srdl	srdal	srdlġ
to make easy	swhn	swhan	swhnġ
to make enter	skjm	skjam	skjmġ
to make excuses	şşعdr	şşعdar	şşعdrġ
to make expensive	sġlu	sġlu	sġliġ
to make faces	smjkr	smjkar	smjkrġ
to make fall	srdl	srdal	srdlġ
to make fun	sţs	sţsa	sţsiġ
to make fun of	ţs xf	ţssa xf	ţsiġ xf
to make graze	siuġ	ssiwiġ	ssiuġ'ġ
to make ill	smrď	smraď	smrďġ
to make late	sعţţr	sعţţar	sعţţrġ
to make laugh	sţs	sţsa	sţsiġ
to make leave	sufġ	sufuġ	sufġ'ġ
to make loud	jhd i	tjhad i	jhdġ i
to make melt	sfsi	sfsay	sfsiġ
to make mistake	xďu	xţţu	xďiġ
to make money	rbH	trbaH	rbHġ
to make move	ssudu	ssudu	ssudiġ
to make noise	sďďع	tsďďaع	sďďع
"to make noise (like fingernailson a chalkboard)"	grurs	tgrurus	grursġ
"to make pleasantconversation"	šršq	šršaq	šršqġ
to make pop	sbďi	sbďay	sbďiġ
to make quiet	sfst	sfsta	sfstiġ
to make ready	siyujd	siyujid	siyujdġ
"to make someone's nosebleed"	swunzr	swunzur	swunzrġ
"to make something gotogether"	smun	smun	smanġ
"to make something happen,by force"	g ddrع	tgga ddrع	giġ ddrع
to make something the same	siksil	siksil	siksilġ
to make stop	sbdd	sbdda	sbddiġ
to make tea	.عmmr atay	tعmmar atay	.عmmrġ atay
to make tired	swHl	swHal	swHlġ
to make understood	sfhm	sfham	sfhmġ
to make warm	ssrġ	ssrġa	ssrġiġ
to mark	.عllm	tعllam	.عllmġ
to marry	awl	tawl	iwlġ
to marry	tahl	t'tahal	tahlġ
to massage	dllk	tdllak	dllkġ
to masturbate	ut (conj) tizzt	kat tizzt	utġ tizzt
to masturbate (men)	ut (conj) tummizt	kat tummizt	utġ tummizt
to masturbate* (both sexes)	kfft	tkffat	kfftġ
to measure	.عbr	tعbar	.عbrġ
to mediate	şalH	tşalaH	şalHġ
to meet	jmع d	tjmaع d	jmعġ d
to meet (by coincidence)	mjmaع d	tmjmaع d	mjmaعġ d
to meet (with people)	mjmaع	tmjmaع	mjmaعġ
to melt	fsi	fssi	fsiġ
to memorize	Hfď	tHfaď	Hfďġ
to menace	ggal g	tgalla g	gulliġ g
to mess up	krfs	tkrfas	krfsġ
to milk	zzg	tzzg	zzgġ
to milk	zziy	tzziy	zziyġ
to miss (a bus)	zri (reflexive)	izrri	izriy-i
to miss (someone/something)	tnġa* taġufi n	nqqa* tġufi n	tnġayi tġufi
to mix	ssur	tssur	ssarġ
to mix	xllţ	txllaţ	xllţġ
to moan	smumi	smumuy	smumiġ
to mold	ġml	tġmal	ġmlġ
to monitor	Hďu	Hţţu	Hďiġ
to move	matti	tmattay	muttiġ
to move (in place)	mštg	tmštag	mštgġ
